Step,Mode,PendulumAngle,PendulumVelocity,MotorPosition,MotorVelocity,dt,Voltage
1,Swingup,4319.82,0.00,-3.92,0.00,0.029225,0.00
2,Swingup,4319.82,0.00,-3.92,0.00,0.003518,0.00
3,Swingup,4319.82,0.00,-3.92,0.00,0.003675,0.00
4,Swingup,4319.82,0.00,-3.92,0.00,0.003401,0.00
5,Swingup,4319.82,0.00,-3.92,0.00,0.003573,0.00
6,Swingup,4319.82,0.00,-3.92,0.00,0.003403,0.00
7,Swingup,4319.82,0.00,-3.92,0.00,0.003355,0.00
8,Swingup,4319.82,0.00,-3.92,0.00,0.003607,0.00
9,Swingup,4319.82,0.00,-3.92,0.00,0.003710,0.00
10,Swingup,4319.82,0.00,-3.92,0.00,0.003549,0.00
11,Swingup,4319.82,0.00,-3.92,0.00,0.003433,0.00
12,Swingup,4319.82,0.00,-3.92,0.00,0.003600,0.00
13,Swingup,4319.82,0.00,-3.92,0.00,0.003189,0.00
14,Swingup,4319.82,0.00,-3.92,0.00,0.003752,0.00
15,Swingup,4319.82,0.00,-3.92,0.00,0.003489,0.00
16,Swingup,4319.82,0.00,-3.92,0.00,0.003595,0.00
17,Swingup,4319.82,0.00,-3.92,0.00,0.003422,0.00
18,Swingup,4319.82,0.00,-3.92,0.00,0.003970,0.00
19,Swingup,4319.82,0.00,-3.92,0.00,0.003354,0.00
20,Swingup,4319.82,0.00,-3.92,0.00,0.003300,0.00
21,Swingup,4319.82,0.00,-3.92,0.00,0.016979,0.00
22,Swingup,4319.82,0.00,-3.92,0.00,0.003153,0.00
23,Swingup,4319.82,0.00,-3.92,0.00,0.003522,0.00
24,Swingup,4319.82,0.00,-3.92,0.00,0.004110,0.00
25,Swingup,4319.82,0.00,-3.92,0.00,0.003517,0.00
26,Swingup,4319.82,0.00,-3.92,0.00,0.003660,0.00
27,Swingup,4319.82,0.00,-3.92,0.00,0.003938,0.00
28,Swingup,4319.82,0.00,-3.92,0.00,0.003170,0.00
29,Swingup,4319.82,0.00,-3.92,0.00,0.003937,0.00
30,Swingup,4319.82,0.00,-3.92,0.00,0.003288,0.00
31,Swingup,4319.82,0.00,-3.92,0.00,0.003299,0.00
32,Swingup,4319.82,0.00,-3.92,0.00,0.003346,0.00
33,Swingup,4319.82,0.00,-3.92,0.00,0.004010,0.00
34,Swingup,4319.82,0.00,-3.92,0.00,0.003330,0.00
35,Swingup,4319.82,0.00,-3.92,0.00,0.003612,0.00
36,Swingup,4319.82,0.00,-3.92,0.00,0.003206,0.00
37,Swingup,4319.82,0.00,-3.92,0.00,0.003602,0.00
38,Swingup,4319.82,0.00,-3.92,0.00,0.003221,0.00
39,Swingup,4319.82,0.00,-3.92,0.00,0.003628,0.00
40,Swingup,4319.82,0.00,-3.92,0.00,0.003878,0.00
41,Swingup,4319.82,0.00,-3.92,0.00,0.007079,0.00
42,Swingup,4319.82,0.00,-3.92,0.00,0.003613,0.00
43,Swingup,4319.82,0.00,-3.92,0.00,0.003509,0.00
44,Swingup,4319.82,0.00,-3.92,0.00,0.003501,0.00
45,Swingup,4319.82,0.00,-3.92,0.00,0.003386,0.00
46,Swingup,4319.82,0.00,-3.92,0.00,0.003779,0.00
47,Swingup,4319.82,0.00,-3.92,0.00,0.003651,0.00
48,Swingup,4319.82,0.00,-3.92,0.00,0.003394,0.00
49,Swingup,4319.82,0.00,-3.92,0.00,0.003715,0.00
50,Swingup,4319.82,0.00,-3.92,0.00,0.003588,0.00
51,Swingup,4319.82,0.00,-3.92,0.00,0.003647,0.00
52,Swingup,4319.82,0.00,-3.92,0.00,0.003307,0.00
53,Swingup,4319.82,0.00,-3.92,0.00,0.003242,0.00
54,Swingup,4319.82,0.00,-3.92,0.00,0.003821,0.00
55,Swingup,4319.82,0.00,-3.92,0.00,0.003369,0.00
56,Swingup,4319.82,0.00,-3.92,0.00,0.003380,0.00
57,Swingup,4319.82,0.00,-3.92,0.00,0.003741,0.00
58,Swingup,4319.82,0.00,-3.92,0.00,0.003628,0.00
59,Swingup,4319.82,0.00,-3.92,0.00,0.003606,0.00
60,Swingup,4319.82,0.00,-3.92,0.00,0.003642,0.00
61,Swingup,4319.82,0.00,-3.92,0.00,0.005249,0.00
62,Swingup,4319.82,0.00,-3.92,0.00,0.003484,0.00
63,Swingup,4319.82,0.00,-3.92,0.00,0.003477,0.00
64,Swingup,4319.82,0.00,-3.92,0.00,0.003103,0.00
65,Swingup,4319.82,0.00,-3.92,0.00,0.003695,0.00
66,Swingup,4319.82,0.00,-3.92,0.00,0.003427,0.00
67,Swingup,4319.82,0.00,-3.92,0.00,0.003262,0.00
68,Swingup,4319.82,0.00,-3.92,0.00,0.003945,0.00
69,Swingup,4319.82,0.00,-3.92,0.00,0.003373,0.00
70,Swingup,4319.82,0.00,-3.92,0.00,0.003203,0.00
71,Swingup,4319.82,0.00,-3.92,0.00,0.003518,0.00
72,Swingup,4319.82,0.00,-3.92,0.00,0.003633,0.00
73,Swingup,4319.82,0.00,-3.92,0.00,0.003540,0.00
74,Swingup,4319.82,0.00,-3.92,0.00,0.003833,0.00
75,Swingup,4319.82,0.00,-3.92,0.00,0.003902,0.00
76,Swingup,4319.82,0.00,-3.92,0.00,0.003035,0.00
77,Swingup,4319.82,0.00,-3.92,0.00,0.003645,0.00
78,Swingup,4319.82,0.00,-3.92,0.00,0.003520,0.00
79,Swingup,4319.82,0.00,-3.92,0.00,0.003612,0.00
80,Swingup,4319.82,0.00,-3.92,0.00,0.003297,0.00
81,Swingup,4319.82,0.00,-3.92,0.00,0.004937,0.00
82,Swingup,4319.82,0.00,-3.92,0.00,0.003755,0.00
83,Swingup,4319.82,0.00,-3.92,0.00,0.003756,0.00
84,Swingup,4319.82,0.00,-3.92,0.00,0.003217,0.00
85,Swingup,4319.82,0.00,-3.92,0.00,0.003969,0.00
86,Swingup,4319.82,0.00,-3.92,0.00,0.003749,0.00
87,Swingup,4319.82,0.00,-3.92,0.00,0.003344,0.00
88,Swingup,4319.82,0.00,-3.92,0.00,0.003675,0.00
89,Swingup,4319.82,0.00,-3.92,0.00,0.003521,0.00
90,Swingup,4319.82,0.00,-3.92,0.00,0.003463,0.00
91,Swingup,4319.82,0.00,-3.92,0.00,0.003497,0.00
92,Swingup,4319.82,0.00,-3.92,0.00,0.003892,0.00
93,Swingup,4319.82,0.00,-3.92,0.00,0.003479,0.00
94,Swingup,4319.82,0.00,-3.92,0.00,0.003292,0.00
95,Swingup,4319.82,0.00,-3.92,0.00,0.003286,0.00
96,Swingup,4319.82,0.00,-3.92,0.00,0.003634,0.00
97,Swingup,4319.82,0.00,-3.92,0.00,0.003839,0.00
98,Swingup,4319.82,0.00,-3.92,0.00,0.003780,0.00
99,Swingup,4319.82,0.00,-3.92,0.00,0.003366,0.00
100,Swingup,4319.82,0.00,-3.92,0.00,0.003228,0.00
101,Swingup,4319.82,0.00,-3.92,0.00,0.008867,0.00
102,Swingup,4319.82,0.00,-3.92,0.00,0.003278,0.00
103,Swingup,4319.82,0.00,-3.92,0.00,0.003566,0.00
104,Swingup,4319.82,0.00,-3.92,0.00,0.003836,0.00
105,Swingup,4319.82,0.00,-3.92,0.00,0.003920,0.00
106,Swingup,4319.82,0.00,-3.92,0.00,0.003130,0.00
107,Swingup,4319.82,0.00,-3.92,0.00,0.003566,0.00
108,Swingup,4319.82,0.00,-3.92,0.00,0.003420,0.00
109,Swingup,4319.82,0.00,-3.92,0.00,0.003466,0.00
110,Swingup,4319.82,0.00,-3.92,0.00,0.003487,0.00
111,Swingup,4319.82,0.00,-3.92,0.00,0.003342,0.00
112,Swingup,4319.82,0.00,-3.92,0.00,0.003359,0.00
113,Swingup,4319.82,0.00,-3.92,0.00,0.003814,0.00
114,Swingup,4319.82,0.00,-3.92,0.00,0.003639,0.00
115,Swingup,4319.82,0.00,-3.92,0.00,0.003393,0.00
116,Swingup,4319.82,0.00,-3.92,0.00,0.003763,0.00
117,Swingup,4319.82,0.00,-3.92,0.00,0.003694,0.00
118,Swingup,4319.82,0.00,-3.92,0.00,0.003465,0.00
119,Swingup,4319.82,0.00,-3.92,0.00,0.003756,0.00
120,Swingup,4319.82,0.00,-3.92,0.00,0.003594,0.00
121,Swingup,4319.82,0.00,-3.92,0.00,0.003543,0.00
122,Swingup,4319.82,0.00,-3.92,0.00,0.003588,0.00
123,Swingup,4319.82,0.00,-3.92,0.00,0.003710,0.00
124,Swingup,4319.82,0.00,-3.92,0.00,0.003734,0.00
125,Swingup,4319.82,0.00,-3.92,0.00,0.003236,0.00
126,Swingup,4319.82,0.00,-3.92,0.00,0.004121,0.00
127,Swingup,4319.82,0.00,-3.92,0.00,0.002998,0.00
128,Swingup,4319.82,0.00,-3.92,0.00,0.003785,0.00
129,Swingup,4319.82,0.00,-3.92,0.00,0.003208,0.00
130,Swingup,4319.82,0.00,-3.92,0.00,0.003746,0.00
131,Swingup,4319.82,0.00,-3.92,0.00,0.003529,0.00
132,Swingup,4319.82,0.00,-3.92,0.00,0.003785,0.00
133,Swingup,4319.82,0.00,-3.92,0.00,0.003763,0.00
134,Swingup,4319.82,0.00,-3.92,0.00,0.003528,0.00
135,Swingup,4319.82,0.00,-3.92,0.00,0.003447,0.00
136,Swingup,4319.82,0.00,-3.92,0.00,0.003790,0.00
137,Swingup,4319.82,0.00,-3.92,0.00,0.003194,0.00
138,Swingup,4319.82,0.00,-3.92,0.00,0.004016,0.00
139,Swingup,4319.82,0.00,-3.92,0.00,0.003102,0.00
140,Swingup,4319.82,0.00,-3.92,0.00,0.003221,0.00
141,Swingup,4319.82,0.00,-3.92,0.00,0.003332,0.00
142,Swingup,4319.82,0.00,-3.92,0.00,0.003728,0.00
143,Swingup,4319.82,0.00,-3.92,0.00,0.003281,0.00
144,Swingup,4319.82,0.00,-3.92,0.00,0.004047,0.00
145,Swingup,4319.82,0.00,-3.92,0.00,0.003105,0.00
146,Swingup,4319.82,0.00,-3.92,0.00,0.003441,0.00
147,Swingup,4319.82,0.00,-3.92,0.00,0.003591,0.00
148,Swingup,4319.82,0.00,-3.92,0.00,0.003418,0.00
149,Swingup,4319.82,0.00,-3.92,0.00,0.003518,0.00
150,Swingup,4319.82,0.00,-3.92,0.00,0.003553,0.00
151,Swingup,4319.82,0.00,-3.92,0.00,0.003560,0.00
152,Swingup,4319.82,0.00,-3.92,0.00,0.003369,0.00
153,Swingup,4319.82,0.00,-3.92,0.00,0.003835,0.00
154,Swingup,4319.82,0.00,-3.92,0.00,0.003255,0.00
155,Swingup,4319.82,0.00,-3.92,0.00,0.003741,0.00
156,Swingup,4319.82,0.00,-3.92,0.00,0.003486,0.00
157,Swingup,4319.82,0.00,-3.92,0.00,0.003668,0.00
158,Swingup,4319.82,0.00,-3.92,0.00,0.003464,0.00
159,Swingup,4319.82,0.00,-3.92,0.00,0.003518,0.00
160,Swingup,4319.82,0.00,-3.92,0.00,0.003673,0.00
161,Swingup,4319.82,0.00,-3.92,0.00,0.003282,0.00
162,Swingup,4319.82,0.00,-3.92,0.00,0.003262,0.00
163,Swingup,4319.82,0.00,-3.92,0.00,0.003636,0.00
164,Swingup,4319.82,0.00,-3.92,0.00,0.003465,0.00
165,Swingup,4319.82,0.00,-3.92,0.00,0.003727,0.00
166,Swingup,4319.82,0.00,-3.92,0.00,0.003501,0.00
167,Swingup,4319.82,0.00,-3.92,0.00,0.003937,0.00
168,Swingup,4319.82,0.00,-3.92,0.00,0.003523,0.00
169,Swingup,4319.82,0.00,-3.92,0.00,0.003462,0.00
170,Swingup,4319.82,0.00,-3.92,0.00,0.003426,0.00
171,Swingup,4319.82,0.00,-3.92,0.00,0.003816,0.00
172,Swingup,4319.82,0.00,-3.92,0.00,0.003364,0.00
173,Swingup,4319.82,0.00,-3.92,0.00,0.003625,0.00
174,Swingup,4319.82,0.00,-3.92,0.00,0.003494,0.00
175,Swingup,4319.82,0.00,-3.92,0.00,0.003313,0.00
176,Swingup,4319.82,0.00,-3.92,0.00,0.003181,0.00
177,Swingup,4319.82,0.00,-3.92,0.00,0.003684,0.00
178,Swingup,4319.82,0.00,-3.92,0.00,0.003722,0.00
179,Swingup,4319.82,0.00,-3.92,0.00,0.003244,0.00
180,Swingup,4319.82,0.00,-3.92,0.00,0.003428,0.00
181,Swingup,4319.82,0.00,-3.92,0.00,0.003662,0.00
182,Swingup,4319.82,0.00,-3.92,0.00,0.003266,0.00
183,Swingup,4319.82,0.00,-3.92,0.00,0.003639,0.00
184,Swingup,4319.82,0.00,-3.92,0.00,0.003675,0.00
185,Swingup,4319.82,0.00,-3.92,0.00,0.003611,0.00
186,Swingup,4319.82,0.00,-3.92,0.00,0.003599,0.00
187,Swingup,4319.82,0.00,-3.92,0.00,0.003289,0.00
188,Swingup,4319.82,0.00,-3.92,0.00,0.003425,0.00
189,Swingup,4319.82,0.00,-3.92,0.00,0.003499,0.00
190,Swingup,4319.82,0.00,-3.92,0.00,0.003368,0.00
191,Swingup,4319.82,0.00,-3.92,0.00,0.003347,0.00
192,Swingup,4319.82,0.00,-3.92,0.00,0.003675,0.00
193,Swingup,4319.82,0.00,-3.92,0.00,0.003895,0.00
194,Swingup,4319.82,0.00,-3.92,0.00,0.003619,0.00
195,Swingup,4319.82,0.00,-3.92,0.00,0.003435,0.00
196,Swingup,4319.82,0.00,-3.92,0.00,0.003505,0.00
197,Swingup,4319.82,0.00,-3.92,0.00,0.003846,0.00
198,Swingup,4319.82,0.00,-3.92,0.00,0.003392,0.00
199,Swingup,4319.82,0.00,-3.92,0.00,0.003697,0.00
200,Swingup,4319.82,0.00,-3.92,0.00,0.003347,0.00
201,Swingup,4319.82,0.00,-3.92,0.00,0.003503,0.00
202,Swingup,4319.82,0.00,-3.92,0.00,0.003604,0.00
203,Swingup,4319.82,0.00,-3.92,0.00,0.003543,0.00
204,Swingup,4319.82,0.00,-3.92,0.00,0.003515,0.00
205,Swingup,4319.82,0.00,-3.92,0.00,0.003492,0.00
206,Swingup,4319.82,0.00,-3.92,0.00,0.003780,0.00
207,Swingup,4319.82,0.00,-3.92,0.00,0.003871,0.00
208,Swingup,4319.82,0.00,-3.92,0.00,0.003344,0.00
209,Swingup,4319.82,0.00,-3.92,0.00,0.003255,0.00
210,Swingup,4319.82,0.00,-3.92,0.00,0.003316,0.00
211,Swingup,4319.82,0.00,-3.92,0.00,0.004292,0.00
212,Swingup,4319.82,0.00,-3.92,0.00,0.003024,0.00
213,Swingup,4319.82,0.00,-3.92,0.00,0.003134,0.00
214,Swingup,4319.82,0.00,-3.92,0.00,0.003649,0.00
215,Swingup,4319.82,0.00,-3.92,0.00,0.003514,0.00
216,Swingup,4319.82,0.00,-3.92,0.00,0.003466,0.00
217,Swingup,4319.82,0.00,-3.92,0.00,0.003515,0.00
218,Swingup,4319.82,0.00,-3.92,0.00,0.003816,0.00
219,Swingup,4319.82,0.00,-3.92,0.00,0.003317,0.00
220,Swingup,4319.82,0.00,-3.92,0.00,0.003110,0.00
221,Swingup,4319.82,0.00,-3.92,0.00,0.003675,0.00
222,Swingup,4319.82,0.00,-3.92,0.00,0.003503,0.00
223,Swingup,4319.82,0.00,-3.92,0.00,0.003649,0.00
224,Swingup,4319.82,0.00,-3.92,0.00,0.002863,0.00
225,Swingup,4319.82,0.00,-3.92,0.00,0.003904,0.00
226,Swingup,4319.82,0.00,-3.92,0.00,0.003498,0.00
227,Swingup,4319.82,0.00,-3.92,0.00,0.003614,0.00
228,Swingup,4319.82,0.00,-3.92,0.00,0.003354,0.00
229,Swingup,4319.82,0.00,-3.92,0.00,0.003808,0.00
230,Swingup,4319.82,0.00,-3.92,0.00,0.003467,0.00
231,Swingup,4319.82,0.00,-3.92,0.00,0.003341,0.00
232,Swingup,4319.82,0.00,-3.92,0.00,0.003358,0.00
233,Swingup,4319.82,0.00,-3.92,0.00,0.003086,0.00
234,Swingup,4319.82,0.00,-3.92,0.00,0.003276,0.00
235,Swingup,4319.82,0.00,-3.92,0.00,0.003551,0.00
236,Swingup,4319.82,0.00,-3.92,0.00,0.003187,0.00
237,Swingup,4319.82,0.00,-3.92,0.00,0.003105,0.00
238,Swingup,4319.82,0.00,-3.92,0.00,0.003603,0.00
239,Swingup,4319.82,0.00,-3.92,0.00,0.003532,0.00
240,Swingup,4319.82,0.00,-3.92,0.00,0.003331,0.00
241,Swingup,4319.82,0.00,-3.92,0.00,0.004312,0.00
242,Swingup,4319.82,0.00,-3.92,0.00,0.003385,0.00
243,Swingup,4319.82,0.00,-3.92,0.00,0.003609,0.00
244,Swingup,4319.82,0.00,-3.92,0.00,0.003653,0.00
245,Swingup,4319.82,0.00,-3.92,0.00,0.003137,0.00
246,Swingup,4319.82,0.00,-3.92,0.00,0.003400,0.00
247,Swingup,4319.82,0.00,-3.92,0.00,0.003848,0.00
248,Swingup,4319.82,0.00,-3.92,0.00,0.003434,0.00
249,Swingup,4319.82,0.00,-3.92,0.00,0.003051,0.00
250,Swingup,4319.82,0.00,-3.92,0.00,0.004160,0.00
251,Swingup,4319.82,0.00,-3.92,0.00,0.003000,0.00
252,Swingup,4319.82,0.00,-3.92,0.00,0.003904,0.00
253,Swingup,4319.82,0.00,-3.92,0.00,0.003185,0.00
254,Swingup,4319.82,0.00,-3.92,0.00,0.003750,0.00
255,Swingup,4319.82,0.00,-3.92,0.00,0.003382,0.00
256,Swingup,4319.82,0.00,-3.92,0.00,0.003378,0.00
257,Swingup,4319.82,0.00,-3.92,0.00,0.003586,0.00
258,Swingup,4319.82,0.00,-3.92,0.00,0.003356,0.00
259,Swingup,4319.82,0.00,-3.92,0.00,0.003417,0.00
260,Swingup,4319.82,0.00,-3.92,0.00,0.003439,0.00
261,Swingup,4319.82,0.00,-3.92,0.00,0.003250,0.00
262,Swingup,4319.82,0.00,-3.92,0.00,0.003588,0.00
263,Swingup,4319.82,0.00,-3.92,0.00,0.003492,0.00
264,Swingup,4319.82,0.00,-3.92,0.00,0.003696,0.00
265,Swingup,4319.82,0.00,-3.92,0.00,0.003309,0.00
266,Swingup,4319.82,0.00,-3.92,0.00,0.003840,0.00
267,Swingup,4319.82,0.00,-3.92,0.00,0.003338,0.00
268,Swingup,4319.82,0.00,-3.92,0.00,0.003273,0.00
269,Swingup,4319.82,0.00,-3.92,0.00,0.003326,0.00
270,Swingup,4319.82,0.00,-3.92,0.00,0.003663,0.00
271,Swingup,4319.82,0.00,-3.92,0.00,0.003713,0.00
272,Swingup,4319.82,0.00,-3.92,0.00,0.003560,0.00
273,Swingup,4319.82,0.00,-3.92,0.00,0.003045,0.00
274,Swingup,4319.82,0.00,-3.92,0.00,0.003970,0.00
275,Swingup,4319.82,0.00,-3.92,0.00,0.003133,0.00
276,Swingup,4319.82,0.00,-3.92,0.00,0.003781,0.00
277,Swingup,4319.82,0.00,-3.92,0.00,0.003059,0.00
278,Swingup,4319.82,0.00,-3.92,0.00,0.003355,0.00
279,Swingup,4319.82,0.00,-3.92,0.00,0.004289,0.00
280,Swingup,4319.82,0.00,-3.92,0.00,0.003585,0.00
281,Swingup,4319.82,0.00,-3.92,0.00,0.005356,0.00
282,Swingup,4319.82,0.00,-3.92,0.00,0.003720,0.00
283,Swingup,4319.82,0.00,-3.92,0.00,0.003160,0.00
284,Swingup,4319.82,0.00,-3.92,0.00,0.003569,0.00
285,Swingup,4319.82,0.00,-3.92,0.00,0.003809,0.00
286,Swingup,4319.82,0.00,-3.92,0.00,0.003529,0.00
287,Swingup,4319.82,0.00,-3.92,0.00,0.003748,0.00
288,Swingup,4319.82,0.00,-3.92,0.00,0.003454,0.00
289,Swingup,4319.82,0.00,-3.92,0.00,0.003398,0.00
290,Swingup,4319.82,0.00,-3.92,0.00,0.003401,0.00
291,Swingup,4319.82,0.00,-3.92,0.00,0.003925,0.00
292,Swingup,4319.82,0.00,-3.92,0.00,0.003140,0.00
293,Swingup,4319.82,0.00,-3.92,0.00,0.003951,0.00
294,Swingup,4319.82,0.00,-3.92,0.00,0.003292,0.00
295,Swingup,4319.82,0.00,-3.92,0.00,0.003874,0.00
296,Swingup,4319.82,0.00,-3.92,0.00,0.003556,0.00
297,Swingup,4319.82,0.00,-3.92,0.00,0.003735,0.00
298,Swingup,4319.82,0.00,-3.92,0.00,0.003417,0.00
299,Swingup,4319.82,0.00,-3.92,0.00,0.003037,0.00
300,Swingup,4319.82,0.00,-3.92,0.00,0.003475,0.00
301,Balance,4319.82,0.00,-3.92,0.00,0.005984,-12.00
302,Balance,4319.82,0.00,-3.92,0.00,0.003802,-12.00
303,Balance,4319.82,0.00,-3.92,0.00,0.003551,-12.00
304,Balance,4319.47,-105.20,-4.44,-156.30,0.003327,-12.00
305,Balance,4319.12,-106.94,-4.80,-110.00,0.003273,-12.00
306,Balance,4318.41,-160.71,-5.50,-158.45,0.004418,-12.00
307,Balance,4317.53,-277.58,-6.38,-277.58,0.003170,-12.00
308,Balance,4316.30,-432.04,-7.61,-432.04,0.002847,-12.00
309,Balance,4315.07,-352.05,-8.84,-352.05,0.003494,-12.00
310,Balance,4313.49,-420.68,-10.25,-375.42,0.003756,-12.00
311,Balance,4311.73,-532.96,-12.18,-584.43,0.003302,-12.00
312,Balance,4309.62,-674.39,-14.11,-616.86,0.003129,-12.00
313,Balance,4307.51,-540.36,-16.22,-540.36,0.003905,-12.00
314,Balance,4305.05,-819.60,-18.68,-819.60,0.003001,-11.92
315,Balance,4302.59,-666.54,-20.97,-620.48,0.003691,-11.81
316,Balance,4299.78,-901.48,-23.78,-901.48,0.003117,-11.76
317,Balance,4296.97,-800.35,-26.42,-751.93,0.003511,-11.41
318,Balance,4293.98,-900.67,-29.41,-900.67,0.003320,-10.88
319,Balance,4291.34,-743.35,-32.04,-740.54,0.003551,-7.52
320,Balance,4288.18,-744.19,-35.03,-704.15,0.004246,-3.41
321,Balance,4284.84,-481.24,-38.19,-455.31,0.006940,-2.08
322,Balance,4278.51,-2074.38,-44.17,-1959.68,0.003052,11.97
323,Balance,4275.35,-844.42,-46.98,-750.89,0.003742,4.50
324,Balance,4272.36,-958.06,-49.80,-903.59,0.003121,7.77
325,Balance,4269.90,-667.66,-51.73,-523.81,0.003685,6.25
326,Balance,4267.08,-716.71,-54.19,-625.22,0.003935,9.23
327,Balance,4264.45,-798.13,-56.48,-694.95,0.003295,10.29
328,Balance,4261.81,-676.83,-58.76,-584.54,0.003901,10.89
329,Balance,4259.35,-811.04,-60.69,-636.30,0.003033,11.46
330,Balance,4257.07,-558.10,-62.45,-430.81,0.004085,10.71
331,Balance,4254.96,-627.52,-64.03,-469.90,0.003362,11.14
332,Balance,4252.85,-590.59,-65.62,-445.04,0.003573,10.52
333,Balance,4251.09,-491.51,-66.85,-343.50,0.003581,8.12
334,Balance,4249.16,-560.98,-68.08,-357.52,0.003440,9.24
335,Balance,4247.57,-407.84,-69.13,-269.33,0.003899,5.04
336,Balance,4245.99,-541.29,-70.01,-301.48,0.002919,7.06
337,Balance,4244.76,-333.44,-70.89,-238.56,0.003689,2.31
338,Balance,4243.53,-394.66,-71.59,-224.60,0.003117,3.56
339,Balance,4242.30,-284.57,-72.30,-164.26,0.004322,0.30
340,Balance,4240.89,-382.09,-73.00,-189.69,0.003690,5.16
341,Balance,4239.84,-184.76,-73.70,-123.17,0.005683,-3.20
342,Balance,4238.43,-368.56,-74.58,-230.03,0.003826,3.92
343,Balance,4237.73,-187.01,-75.11,-141.59,0.003743,-4.44
344,Balance,4236.85,-255.11,-75.64,-153.65,0.003449,-3.00
345,Balance,4236.32,-145.90,-75.99,-96.35,0.003633,-2.99
346,Balance,4235.62,-191.08,-76.51,-141.95,0.003663,-0.90
347,Balance,4235.27,-97.67,-77.04,-147.89,0.003584,-2.81
348,Balance,4234.92,-95.04,-77.57,-143.91,0.003683,-4.14
