Step,Mode,PendulumAngle,PendulumVelocity,MotorPosition,MotorVelocity,dt,Voltage
349,Balance,4234.74,-51.24,-78.10,-150.87,0.003513,-4.50
350,Balance,4234.57,-51.22,-78.45,-105.45,0.003319,-4.20
351,Balance,4234.57,0.00,-78.98,-138.54,0.003826,-2.84
352,Balance,4234.57,0.00,-79.50,-156.12,0.003331,-0.53
353,Balance,4234.57,0.00,-80.21,-178.31,0.003982,-3.31
354,Balance,4234.92,117.56,-80.73,-174.66,0.002977,-0.61
355,Balance,4235.09,52.89,-81.26,-164.90,0.003214,0.80
356,Balance,4235.44,87.41,-81.79,-132.36,0.004004,-2.75
357,Balance,4235.97,167.34,-82.49,-221.02,0.003167,0.25
358,Balance,4236.50,144.71,-83.02,-144.71,0.003663,-0.06
359,Balance,4237.20,203.68,-83.55,-154.21,0.003437,5.50
360,Balance,4237.91,186.23,-84.07,-136.39,0.003813,4.13
361,Balance,4238.61,156.71,-84.60,-118.65,0.004467,1.36
362,Balance,4240.01,318.32,-85.30,-159.16,0.004398,9.91
363,Balance,4241.25,433.16,-85.83,-185.14,0.002863,11.22
364,Balance,4242.12,260.96,-86.18,-104.99,0.003334,6.46
365,Balance,4243.53,365.58,-86.53,-90.75,0.003857,12.00
366,Balance,4244.94,381.01,-86.71,-48.64,0.003701,11.61
367,Balance,4246.34,393.54,-86.89,-50.60,0.003557,8.86
368,Balance,4247.75,396.91,-86.89,0.00,0.003552,7.54
369,Balance,4249.51,524.29,-86.89,0.00,0.003357,10.15
370,Balance,4251.26,475.51,-86.53,97.82,0.003680,6.16
371,Balance,4253.20,554.55,-86.36,48.59,0.003498,9.17
372,Balance,4255.13,594.43,-86.01,107.80,0.003247,10.12
373,Balance,4257.42,618.76,-85.48,143.21,0.003701,9.59
374,Balance,4259.70,675.26,-84.78,207.32,0.003376,9.53
375,Balance,4262.16,641.67,-83.90,229.54,0.003834,8.70
376,Balance,4264.80,643.51,-82.84,258.38,0.004102,9.39
377,Balance,4267.61,871.04,-81.79,325.48,0.003226,10.86
378,Balance,4270.60,935.89,-80.38,441.34,0.003195,10.51
379,Balance,4273.59,756.71,-78.98,354.31,0.003951,8.20
380,Balance,4277.10,982.38,-77.04,542.97,0.003573,10.20
381,Balance,4280.80,383.79,-74.93,218.86,0.009641,11.98
382,Balance,4291.52,3206.60,-68.25,1998.14,0.003343,-12.00
383,Balance,4295.56,1145.24,-65.44,796.57,0.003528,11.99
384,Balance,4300.48,1371.98,-61.75,1028.99,0.003586,10.20
385,Balance,4304.88,1305.34,-59.29,729.81,0.003371,12.00
386,Balance,4310.15,1727.28,-54.54,1556.84,0.003051,5.56
387,Balance,4315.07,1312.55,-50.85,984.42,0.003748,12.00
388,Balance,4320.87,1348.58,-46.10,1104.44,0.004301,11.32
389,Balance,4326.67,1821.97,-41.53,1435.59,0.003183,10.50
390,Balance,4332.65,1781.01,-36.61,1465.31,0.003358,7.48
391,Balance,4338.45,1366.61,-32.04,1076.79,0.004244,7.44
392,Balance,4344.25,2344.32,-27.65,1774.40,0.002474,-9.09
393,Balance,4349.53,1260.08,-23.60,966.54,0.004190,11.98
394,Balance,4355.85,2043.64,-19.03,1477.76,0.003093,-11.90
395,Balance,4360.95,1426.92,-15.87,884.13,0.003574,-6.20
396,Balance,4366.23,1358.81,-12.00,995.95,0.003886,-9.84
397,Balance,4371.32,1438.61,-9.54,695.28,0.003538,-11.24
398,Balance,4376.07,1315.74,-6.73,778.36,0.003610,-9.73
399,Balance,4380.82,1453.17,-4.09,807.66,0.003269,-11.44
400,Balance,4385.21,1015.27,-1.98,487.98,0.004324,-7.53
401,Balance,4389.78,427.33,-0.05,180.47,0.010694,-11.99
402,Balance,4402.44,3461.53,4.70,1298.76,0.003657,-12.00
403,Balance,4406.13,1129.21,5.75,321.32,0.003268,-10.47
404,Balance,4409.82,974.19,6.63,232.33,0.003788,-9.45
405,Balance,4413.51,1134.59,7.33,215.23,0.003252,-10.56
406,Balance,4416.85,880.29,7.86,139.69,0.003794,-5.39
407,Balance,4420.54,1014.82,8.39,145.76,0.003636,-6.41
408,Balance,4424.23,1091.85,8.74,103.56,0.003380,-5.82
409,Balance,4427.57,848.72,8.74,0.00,0.003935,4.59
410,Balance,4430.91,1007.12,8.92,54.28,0.003316,3.50
411,Balance,4434.25,854.31,8.74,-46.04,0.003910,3.90
412,Balance,4437.94,1089.70,8.74,0.00,0.003386,12.00
413,Balance,4440.93,836.73,8.74,0.00,0.003573,6.70
414,Balance,4444.10,836.01,8.56,-47.47,0.003792,12.00
415,Balance,4447.08,816.82,8.56,0.00,0.003648,11.78
416,Balance,4450.25,823.64,8.56,0.00,0.003849,12.00
417,Balance,4452.89,887.04,8.56,0.00,0.002976,12.00
418,Balance,4455.17,630.93,8.74,49.81,0.003614,5.80
419,Balance,4457.81,791.04,8.92,53.93,0.003337,12.00
420,Balance,4459.92,569.57,9.27,94.48,0.003705,11.94
421,Balance,4462.03,297.19,9.62,49.30,0.007100,-11.89
422,Balance,4466.07,1047.93,11.02,363.14,0.003855,12.00
423,Balance,4467.65,429.91,12.08,288.42,0.003675,11.83
424,Balance,4468.71,314.11,12.25,50.38,0.003375,-1.96
425,Balance,4470.64,523.47,14.01,477.37,0.003687,12.00
426,Balance,4471.87,363.44,15.24,363.44,0.003384,11.26
427,Balance,4472.75,174.67,16.47,244.14,0.005038,-8.68
428,Balance,4473.98,459.60,18.58,788.42,0.002676,12.00
429,Balance,4474.33,104.45,20.17,474.52,0.003351,-8.61
430,Balance,4474.33,0.00,21.22,284.53,0.003690,-11.78
431,Balance,4475.21,257.00,23.50,665.86,0.003424,11.32
432,Balance,4475.03,-53.39,24.74,367.79,0.003371,-11.99
433,Balance,4475.21,52.92,26.32,464.50,0.003402,-10.28
434,Balance,4475.91,178.15,28.60,580.24,0.003929,10.76
435,Balance,4475.56,-95.54,29.83,335.76,0.003663,-12.00
436,Balance,4475.91,82.96,31.42,376.88,0.004219,-0.99
437,Balance,4476.62,225.62,33.70,724.53,0.003147,11.84
438,Balance,4476.09,-145.63,34.75,288.50,0.003639,-12.00
439,Balance,4476.44,100.76,36.51,506.66,0.003474,2.64
440,Balance,4476.62,39.66,38.45,427.41,0.004539,-1.66
441,Balance,4476.09,-61.02,39.68,141.60,0.008686,-11.96
442,Balance,4475.91,-39.42,44.42,1038.17,0.004566,-6.99
443,Balance,4475.39,-171.88,46.18,581.76,0.003025,-11.98
444,Balance,4475.03,-87.76,47.59,343.74,0.004102,-10.89
445,Balance,4474.86,-57.64,49.17,535.69,0.002949,-10.67
446,Balance,4474.68,-51.45,50.40,351.55,0.003499,-10.93
447,Balance,4474.68,0.00,51.45,296.35,0.003543,-8.99
448,Balance,4474.86,53.60,52.51,315.65,0.003358,-6.83
449,Balance,4475.03,51.67,53.39,267.46,0.003290,-10.32
450,Balance,4475.21,50.21,53.92,147.83,0.003585,-11.14
451,Balance,4475.74,138.56,54.44,135.95,0.003825,-4.17
452,Balance,4476.26,144.37,54.97,147.15,0.003602,-7.64
453,Balance,4476.97,187.48,55.15,47.53,0.003787,1.42
454,Balance,4477.67,196.77,55.32,47.79,0.003557,-0.28
455,Balance,4478.55,251.96,55.32,0.00,0.003493,5.41
456,Balance,4479.43,213.66,55.32,0.00,0.004119,3.64
457,Balance,4480.31,251.50,55.32,0.00,0.003499,6.04
458,Balance,4481.19,228.26,55.32,0.00,0.003855,6.02
459,Balance,4481.71,197.25,55.32,0.00,0.002636,-0.74
460,Balance,4482.07,88.74,55.50,44.37,0.004057,-10.02
461,Balance,4482.42,43.52,55.85,43.52,0.008043,-11.17
462,Balance,4482.94,146.20,56.55,196.81,0.003557,1.46
463,Balance,4482.94,0.00,56.55,0.00,0.003185,-11.59
464,Balance,4483.47,140.14,56.73,47.59,0.003782,-6.65
465,Balance,4484.17,180.09,56.73,0.00,0.003887,0.84
466,Balance,4484.53,81.31,56.38,-79.05,0.004428,-10.87
467,Balance,4485.41,402.51,56.20,-82.33,0.002186,8.75
468,Balance,4486.11,190.30,55.85,-95.15,0.003678,1.81
469,Balance,4486.81,204.33,55.32,-154.71,0.003426,3.10
470,Balance,4488.22,379.47,55.15,-45.75,0.003716,12.00
471,Balance,4488.75,164.36,54.79,-111.64,0.003225,0.94
472,Balance,4489.45,223.75,54.44,-111.87,0.003129,5.86
473,Balance,4489.98,151.70,54.44,0.00,0.003494,1.64
474,Balance,4490.33,86.88,54.27,-42.20,0.004029,-5.42
475,Balance,4490.50,56.85,54.27,0.00,0.002990,-8.24
476,Balance,4490.68,49.35,54.27,0.00,0.003647,-8.33
477,Balance,4490.68,0.00,54.27,0.00,0.003540,-7.68
478,Balance,4491.03,80.08,54.09,-41.18,0.004371,-2.00
479,Balance,4491.56,207.66,53.74,-137.13,0.002552,7.68
480,Balance,4492.08,114.85,53.39,-77.30,0.004528,1.91
481,Balance,4492.96,87.72,52.86,-52.83,0.010031,-8.10
482,Balance,4494.90,526.22,52.16,-189.87,0.003687,12.00
483,Balance,4494.90,0.00,51.98,-49.13,0.003664,-9.70
484,Balance,4494.90,0.00,51.63,-103.72,0.003374,-9.34
485,Balance,4495.60,219.76,52.16,166.39,0.003185,12.00
486,Balance,4495.25,-89.72,51.63,-135.86,0.003901,-10.82
487,Balance,4495.60,121.98,51.45,-62.73,0.002869,1.50
488,Balance,4496.48,203.78,51.63,41.68,0.004318,12.00
489,Balance,4496.30,-63.96,50.93,-248.75,0.002814,-11.14
490,Balance,4497.01,209.89,50.75,-53.21,0.003383,9.58
491,Balance,4497.53,139.58,50.93,48.32,0.003726,2.87
492,Balance,4497.36,-59.25,50.05,-306.69,0.002869,-11.61
493,Balance,4498.24,252.48,50.22,48.77,0.003485,8.39
494,Balance,4498.41,47.84,50.05,-47.84,0.003554,-3.88
495,Balance,4498.24,-46.07,49.52,-143.63,0.003690,-10.85
496,Balance,4499.29,292.22,49.52,0.00,0.003593,12.00
497,Balance,4499.12,-51.09,49.17,-105.18,0.003328,-7.73
498,Balance,4499.47,93.56,48.64,-141.67,0.003741,2.38
499,Balance,4500.52,347.46,48.82,59.56,0.003022,-11.97
500,Balance,4500.35,-42.60,48.11,-177.92,0.003991,-10.66
501,Balance,4501.40,125.29,47.94,-20.28,0.008381,7.13
502,Balance,4502.81,430.39,45.83,-644.06,0.003276,12.00
503,Balance,4504.21,360.27,44.77,-272.78,0.003886,12.00
504,Balance,4505.97,469.62,43.90,-232.14,0.003748,12.00
505,Balance,4507.38,389.95,43.02,-243.37,0.003616,12.00
506,Balance,4508.26,281.26,42.31,-226.93,0.003129,12.00
507,Balance,4508.96,219.02,41.79,-162.70,0.003196,12.00
508,Balance,4509.31,93.46,41.61,-48.07,0.003745,11.99
509,Balance,4509.49,46.48,41.43,-46.48,0.003872,9.63
510,Balance,4509.49,0.00,41.79,112.51,0.003200,12.00
511,Balance,4509.31,-53.77,42.14,104.55,0.003348,11.88
512,Balance,4508.96,-76.32,42.67,115.58,0.004586,12.00
513,Balance,4508.08,-254.88,43.72,304.12,0.003453,3.05
514,Balance,4507.38,-218.11,44.95,383.25,0.003209,11.29
515,Balance,4506.32,-272.86,46.18,316.62,0.003885,3.59
516,Balance,4504.92,-464.96,47.76,524.74,0.003011,-10.41
517,Balance,4503.69,-275.84,49.34,354.33,0.004459,1.98
518,Balance,4501.93,-556.00,51.28,612.86,0.003165,-12.00
519,Balance,4500.00,-549.30,52.68,398.45,0.003514,-12.00
520,Balance,4499.12,-236.94,54.44,473.87,0.003714,2.22
521,Balance,4497.53,-197.48,55.50,131.65,0.008052,-2.41
522,Balance,4495.95,-409.02,57.78,590.24,0.003863,-12.00
523,Balance,4495.78,-45.20,58.66,233.96,0.003761,11.92
524,Balance,4495.60,-54.73,59.36,212.83,0.003289,4.22
525,Balance,4495.25,-99.85,59.54,51.35,0.003505,-5.89
526,Balance,4495.60,100.25,60.77,352.29,0.003491,-11.99
527,Balance,4495.07,-135.99,61.30,135.99,0.003897,-6.67
528,Balance,4494.55,-153.27,61.65,103.16,0.003393,-8.84
529,Balance,4494.37,-49.59,61.83,49.59,0.003629,-2.23
530,Balance,4494.55,53.70,62.00,50.72,0.003352,10.14
531,Balance,4494.72,50.31,62.00,0.00,0.003379,9.27
532,Balance,4495.25,163.84,62.00,0.00,0.003235,8.55
533,Balance,4495.95,212.77,62.18,54.71,0.003290,12.00
534,Balance,4496.13,46.47,62.35,43.88,0.003874,9.73
535,Balance,4496.13,0.00,62.70,99.37,0.003522,4.87
536,Balance,4495.78,-115.69,63.23,175.19,0.003025,-3.55
537,Balance,4495.42,-99.59,63.93,193.66,0.003615,-1.14
538,Balance,4494.72,-216.09,64.64,219.18,0.003239,-10.35
539,Balance,4493.84,-216.49,65.34,172.21,0.004065,-11.81
540,Balance,4493.14,-178.37,66.04,178.37,0.003924,-10.25
541,Balance,4492.44,-51.15,66.57,38.73,0.013685,-0.53
542,Balance,4493.14,186.61,66.75,47.99,0.003751,8.39
543,Balance,4493.84,179.03,66.04,-181.58,0.003910,2.61
544,Balance,4494.90,271.56,65.52,-133.22,0.003903,11.99
545,Balance,4496.13,418.72,64.81,-241.70,0.002938,12.00
546,Balance,4496.66,123.19,64.29,-120.87,0.004302,2.43
547,Balance,4497.53,255.82,63.93,-105.86,0.003401,8.76
548,Balance,4497.71,61.62,63.76,-58.20,0.002921,1.24
549,Balance,4497.89,57.78,63.58,-57.78,0.003115,2.06
550,Balance,4497.89,0.00,63.76,38.99,0.004616,5.61
551,Balance,4497.71,-66.82,63.76,0.00,0.002694,0.03
552,Balance,4497.53,-49.38,64.11,96.01,0.003645,0.20
553,Balance,4497.53,0.00,64.29,50.23,0.003584,4.47
554,Balance,4497.18,-100.05,64.64,100.05,0.003498,-2.55
555,Balance,4497.01,-48.18,64.99,99.20,0.003528,1.34
556,Balance,4496.66,-88.33,65.34,88.33,0.003963,-1.21
557,Balance,4496.30,-119.74,65.69,116.42,0.003006,-2.96
558,Balance,4496.13,-42.64,66.04,87.78,0.003987,1.47
559,Balance,4495.78,-103.45,66.22,53.20,0.003383,-2.36
560,Balance,4495.60,-43.36,66.57,84.31,0.004151,0.76
561,Balance,4495.42,-27.21,66.75,27.21,0.006616,2.13
562,Balance,4495.25,-47.88,67.10,98.58,0.003550,-0.83
563,Balance,4495.07,-43.90,67.27,41.46,0.004100,-1.33
564,Balance,4495.07,0.00,67.45,53.31,0.003376,2.06
565,Balance,4494.90,-41.77,67.63,44.22,0.004070,-1.53
566,Balance,4494.72,-53.80,67.63,0.00,0.003346,-2.06
567,Balance,4494.72,0.00,67.80,47.02,0.003616,1.33
568,Balance,4494.55,-46.45,67.98,49.18,0.003660,-2.20
569,Balance,4494.55,0.00,67.98,0.00,0.003406,-0.29
570,Balance,4494.55,0.00,67.98,0.00,0.003098,-0.73
571,Balance,4494.55,0.00,67.98,0.00,0.003803,-0.73
572,Balance,4494.55,0.00,68.15,55.80,0.003047,-1.22
573,Balance,4494.37,-43.22,67.98,-40.82,0.004165,-4.87
574,Balance,4494.55,60.29,67.98,0.00,0.002985,0.03
575,Balance,4494.55,0.00,67.98,0.00,0.004068,-1.91
576,Balance,4494.55,0.00,67.80,-52.47,0.003431,-1.89
577,Balance,4494.72,50.35,67.63,-50.35,0.003376,-0.57
578,Balance,4494.90,49.21,67.45,-49.21,0.003658,-0.53
579,Balance,4495.07,53.06,67.27,-56.19,0.003204,-0.36
580,Balance,4495.25,42.74,66.92,-83.10,0.004212,-0.53
581,Balance,4495.42,21.36,66.57,-43.97,0.007959,-1.96
582,Balance,4495.95,147.97,65.87,-195.43,0.003582,5.51
583,Balance,4496.30,92.60,65.69,-47.62,0.003780,1.16
584,Balance,4496.48,57.42,65.17,-165.88,0.003135,-0.22
585,Balance,4496.83,104.34,64.99,-53.66,0.003354,1.68
586,Balance,4496.83,0.00,64.81,-46.51,0.003870,-3.64
587,Balance,4497.01,49.96,64.46,-97.14,0.003603,0.60
588,Balance,4497.18,46.20,64.29,-46.20,0.003680,0.80
589,Balance,4497.18,0.00,63.93,-118.97,0.003026,-2.55
590,Balance,4497.53,73.75,63.58,-73.75,0.004746,2.75
591,Balance,4497.53,0.00,63.41,-69.46,0.002448,-2.57
592,Balance,4497.71,52.11,63.06,-101.32,0.003454,1.29
593,Balance,4498.06,90.82,62.88,-46.71,0.003854,4.99
594,Balance,4498.06,0.00,62.35,-134.94,0.003928,-2.01
595,Balance,4498.41,106.31,62.18,-51.64,0.003292,6.07
596,Balance,4498.59,47.87,61.83,-93.08,0.003760,2.11
597,Balance,4498.59,0.00,61.65,-50.51,0.003564,-0.88
598,Balance,4498.76,50.13,61.47,-53.07,0.003392,3.05
599,Balance,4498.59,-61.18,61.30,-61.18,0.002779,-6.08
600,Balance,4498.59,0.00,61.12,-44.62,0.004034,0.83
601,Balance,4498.59,0.00,61.12,0.00,0.007483,0.83
602,Balance,4498.41,-58.07,60.59,-171.00,0.003099,-5.97
603,Balance,4498.76,98.03,60.24,-98.03,0.003570,8.70
604,Balance,4498.94,47.26,60.07,-44.64,0.003808,5.09
605,Balance,4498.94,0.00,59.54,-176.55,0.003002,-0.93
606,Balance,4499.64,172.04,59.36,-44.24,0.004069,11.93
607,Balance,4499.47,-54.75,59.19,-54.75,0.003105,-6.34
608,Balance,4499.47,0.00,58.84,-98.66,0.003548,1.63
609,Balance,4499.64,43.10,59.01,43.10,0.003944,12.00
610,Balance,4499.12,-149.50,58.66,-100.62,0.003478,-11.00
611,Balance,4499.29,49.78,58.66,0.00,0.003415,3.92
612,Balance,4499.12,-46.91,58.84,49.67,0.003624,1.53
613,Balance,4498.41,-196.88,58.31,-146.96,0.003606,-11.26
614,Balance,4498.59,51.74,58.49,51.74,0.003479,-2.86
615,Balance,4498.24,-105.79,58.49,0.00,0.003309,-10.77
616,Balance,4498.06,-48.97,58.13,-97.93,0.003676,-9.89
617,Balance,4498.24,54.04,57.96,-51.04,0.003331,2.98
618,Balance,4498.24,0.00,57.61,-97.09,0.003605,-2.59
619,Balance,4498.76,197.90,57.08,-201.70,0.002628,9.08
620,Balance,4499.47,212.53,56.55,-158.65,0.003341,11.06
621,Balance,4499.82,48.06,55.85,-96.12,0.007283,-2.97
622,Balance,4500.87,259.85,54.97,-217.78,0.004041,12.00
623,Balance,4500.87,0.00,54.79,-47.22,0.003812,-5.60
624,Balance,4500.70,-51.46,54.44,-105.94,0.003304,-5.34
625,Balance,4500.70,0.00,54.79,92.54,0.003782,11.21
626,Balance,4500.00,-211.42,54.62,-51.35,0.003311,-11.04
627,Balance,4500.00,0.00,54.62,0.00,0.003744,9.96
628,Balance,4500.17,53.83,54.97,110.82,0.003158,11.99
629,Balance,4499.64,-134.96,54.44,-134.96,0.003927,-10.86
630,Balance,4500.00,106.40,54.79,103.45,0.003383,12.00
631,Balance,4499.47,-129.82,54.97,44.09,0.004082,-5.02
632,Balance,4498.59,-266.63,54.62,-106.05,0.003300,-11.89
633,Balance,4498.76,48.55,55.50,251.33,0.003501,12.00
634,Balance,4498.06,-181.03,55.50,0.00,0.003867,-4.84
635,Balance,4497.53,-180.17,55.32,-61.19,0.002942,-11.55
636,Balance,4497.89,85.19,55.85,125.42,0.004226,12.00
637,Balance,4497.18,-188.81,55.85,0.00,0.003760,-10.21
638,Balance,4496.83,-110.94,55.67,-57.05,0.003155,-11.16
639,Balance,4497.18,91.62,56.20,138.74,0.003820,-6.24
640,Balance,4496.48,-182.19,55.67,-137.94,0.003842,-11.67
641,Balance,4496.66,30.65,55.50,-28.95,0.005873,-8.99
642,Balance,4497.18,161.74,54.62,-273.71,0.003215,7.97
643,Balance,4497.71,141.94,53.74,-235.68,0.003734,4.96
644,Balance,4498.59,229.72,52.86,-229.72,0.003831,9.16
645,Balance,4499.82,418.14,52.16,-237.97,0.002942,12.00
646,Balance,4500.35,148.77,51.28,-247.02,0.003562,7.15
647,Balance,4501.05,233.24,50.75,-176.60,0.003001,10.81
648,Balance,4501.23,52.61,50.22,-154.90,0.003422,0.83
649,Balance,4501.40,47.44,49.87,-97.68,0.003583,1.23
650,Balance,4501.40,0.00,49.87,0.00,0.003968,-1.99
651,Balance,4501.05,-110.73,49.70,-53.78,0.003161,-8.75
652,Balance,4500.70,-85.96,49.70,0.00,0.004072,-6.84
653,Balance,4500.35,-107.58,49.70,0.00,0.003253,-7.45
654,Balance,4500.17,-48.50,49.52,-48.50,0.003711,-3.88
655,Balance,4500.17,0.00,49.34,-57.73,0.003118,1.18
656,Balance,4500.35,43.24,48.82,-124.92,0.004163,4.66
657,Balance,4500.87,153.73,48.47,-103.48,0.003382,8.96
658,Balance,4501.23,116.54,47.94,-171.58,0.003089,4.95
659,Balance,4501.75,132.03,47.41,-134.57,0.003938,7.99
660,Balance,4502.10,108.31,47.06,-108.31,0.003232,6.88
661,Balance,4502.10,0.00,46.88,-21.49,0.008377,-1.12
662,Balance,4501.75,-105.34,46.88,0.00,0.003323,-7.17
663,Balance,4501.23,-144.33,47.24,99.92,0.003603,-8.12
664,Balance,4500.52,-222.67,47.41,53.31,0.003189,-10.73
665,Balance,4500.00,-152.68,47.59,52.85,0.003406,-8.18
666,Balance,4499.64,-100.85,47.59,0.00,0.003570,-6.03
667,Balance,4499.64,0.00,47.41,-53.18,0.003385,-1.93
668,Balance,4499.82,50.40,47.24,-47.60,0.003572,3.61
669,Balance,4500.00,43.83,46.71,-129.06,0.004107,3.30
670,Balance,4500.52,178.12,46.36,-119.89,0.002919,8.98
671,Balance,4501.23,181.48,45.83,-135.47,0.003912,9.88
672,Balance,4501.40,45.39,45.30,-141.51,0.003745,0.26
673,Balance,4501.93,165.52,45.13,-53.09,0.003202,9.35
