Step,Mode,PendulumAngle,PendulumVelocity,MotorPosition,MotorVelocity,dt,Voltage
674,Balance,4501.93,0.00,44.95,-52.95,0.003399,-2.19
675,Balance,4501.75,-57.56,44.77,-57.56,0.003127,4.47
676,Balance,4501.58,-43.39,44.77,0.00,0.003918,2.42
677,Balance,4501.23,-114.30,44.77,0.00,0.003062,-6.08
678,Balance,4501.05,-50.50,45.13,101.00,0.003564,-1.08
679,Balance,4500.70,-93.22,45.13,0.00,0.003754,-5.46
680,Balance,4500.17,-129.38,45.30,41.50,0.004097,-7.50
681,Balance,4500.00,-18.62,45.48,19.72,0.009129,8.02
682,Balance,4499.82,-56.14,45.13,-109.16,0.003206,-6.14
683,Balance,4500.00,51.03,44.77,-102.05,0.003528,2.17
684,Balance,4500.52,144.00,44.60,-47.08,0.003611,6.64
685,Balance,4500.35,-51.91,44.25,-106.88,0.003275,-11.50
686,Balance,4500.87,183.05,44.07,-63.36,0.002841,8.90
687,Balance,4501.05,51.15,43.72,-99.47,0.003519,1.54
688,Balance,4500.87,-54.07,43.02,-210.29,0.003329,-11.62
689,Balance,4501.58,181.43,43.02,0.00,0.003913,9.19
690,Balance,4501.58,0.00,42.67,-106.52,0.003286,-7.42
691,Balance,4501.58,0.00,41.96,-204.05,0.003479,-4.36
692,Balance,4502.28,224.91,41.96,0.00,0.003112,10.75
693,Balance,4502.10,-47.30,41.43,-139.26,0.003806,-10.77
694,Balance,4502.63,146.24,40.91,-143.48,0.003624,7.27
695,Balance,4503.33,226.09,40.73,-58.14,0.003096,11.54
696,Balance,4503.16,-42.51,39.85,-220.07,0.003999,-11.26
697,Balance,4504.04,291.02,39.68,-56.22,0.003024,12.00
698,Balance,4504.39,89.27,39.50,-45.91,0.003921,3.55
699,Balance,4504.04,-97.45,38.62,-245.02,0.003592,-11.46
700,Balance,4504.92,254.73,38.97,101.31,0.003455,-11.40
701,Balance,4504.74,-17.54,38.62,-34.11,0.010260,-3.05
702,Balance,4505.62,267.54,37.04,-480.36,0.003289,12.00
703,Balance,4506.50,228.19,35.99,-272.27,0.003856,12.00
704,Balance,4507.73,379.92,35.11,-271.82,0.003237,12.00
705,Balance,4509.14,389.82,34.40,-196.29,0.003617,12.00
706,Balance,4510.01,252.34,33.70,-203.03,0.003448,12.00
707,Balance,4510.72,177.50,33.17,-132.50,0.004000,12.00
708,Balance,4511.07,109.78,32.82,-109.78,0.003188,12.00
709,Balance,4511.25,48.21,32.82,0.00,0.003734,11.98
710,Balance,4511.25,0.00,32.82,0.00,0.003097,10.70
711,Balance,4510.89,-95.97,33.35,141.29,0.003751,7.69
712,Balance,4510.37,-134.38,34.05,180.90,0.003870,6.48
713,Balance,4509.66,-201.08,34.75,198.25,0.003531,5.22
714,Balance,4508.78,-245.92,35.81,296.22,0.003578,4.83
715,Balance,4507.73,-313.99,37.04,367.82,0.003344,-0.93
716,Balance,4506.67,-304.89,38.27,353.79,0.003477,-0.36
717,Balance,4505.62,-319.06,39.50,373.76,0.003291,-0.58
718,Balance,4504.21,-397.66,40.73,346.89,0.003546,-11.40
719,Balance,4503.16,-276.72,42.14,371.60,0.003794,1.58
720,Balance,4501.93,-328.81,43.54,374.25,0.003741,-10.10
721,Balance,4500.70,-384.86,44.42,275.34,0.003196,-12.00
722,Balance,4500.17,-151.12,45.65,350.71,0.003507,9.55
723,Balance,4499.12,-331.90,46.36,224.43,0.003164,-11.90
724,Balance,4498.76,-99.97,47.06,194.39,0.003601,7.10
725,Balance,4498.76,0.00,48.11,288.71,0.003637,12.00
726,Balance,4497.89,-215.18,48.29,44.52,0.004043,-10.69
727,Balance,4498.06,60.16,49.17,311.40,0.002826,12.00
728,Balance,4497.71,-90.74,50.05,228.15,0.003857,7.88
729,Balance,4496.66,-330.86,50.40,110.29,0.003174,-12.00
730,Balance,4496.66,0.00,51.45,290.77,0.003611,1.32
731,Balance,4495.95,-185.72,52.33,230.18,0.003823,-6.43
732,Balance,4494.90,-275.77,52.86,139.20,0.003808,-12.00
733,Balance,4494.55,-126.07,53.74,316.99,0.002776,5.91
734,Balance,4493.84,-219.55,54.27,163.89,0.003234,-11.85
735,Balance,4493.67,-50.18,54.62,103.32,0.003388,-1.43
736,Balance,4493.84,54.30,55.32,223.58,0.003131,11.73
737,Balance,4493.14,-174.17,55.32,0.00,0.004019,-11.83
738,Balance,4493.32,57.17,55.85,168.33,0.003149,7.70
739,Balance,4493.49,49.61,56.38,154.67,0.003427,11.68
740,Balance,4492.96,-151.57,56.20,-51.48,0.003497,-10.70
741,Balance,4493.14,43.05,56.73,126.76,0.004181,9.53
742,Balance,4492.79,-102.68,57.61,258.17,0.003409,-5.53
743,Balance,4491.73,-278.69,57.78,44.70,0.003803,-12.00
744,Balance,4491.91,48.73,58.66,238.25,0.003694,6.61
745,Balance,4490.85,-295.51,59.19,147.76,0.003587,-12.00
746,Balance,4490.50,-84.06,59.54,84.06,0.004164,-8.10
747,Balance,4490.68,62.04,60.07,182.68,0.002901,2.46
748,Balance,4489.98,-194.37,60.07,0.00,0.003601,-11.74
749,Balance,4489.98,0.00,60.24,44.26,0.003841,-6.65
750,Balance,4490.33,91.57,60.42,47.09,0.003822,-3.22
751,Balance,4490.15,-57.81,60.24,-57.81,0.003114,-9.97
752,Balance,4490.50,89.42,59.89,-89.42,0.003914,-4.31
753,Balance,4491.03,157.80,59.54,-104.21,0.003359,1.37
754,Balance,4491.38,91.19,59.19,-91.19,0.003838,-7.03
755,Balance,4492.08,209.67,58.49,-209.67,0.003339,4.75
756,Balance,4492.96,267.66,57.78,-215.95,0.003288,9.01
757,Balance,4493.49,141.84,57.08,-187.33,0.003737,-7.40
758,Balance,4494.55,287.47,56.38,-189.84,0.003687,9.95
759,Balance,4495.25,218.58,55.85,-165.50,0.003202,8.09
760,Balance,4495.25,0.00,55.15,-186.86,0.003746,-10.38
761,Balance,4496.30,222.43,54.97,-38.13,0.004721,8.07
762,Balance,4496.66,96.59,54.44,-142.20,0.003727,2.06
763,Balance,4496.30,-95.95,53.74,-186.57,0.003752,-11.23
764,Balance,4497.18,246.12,53.74,0.00,0.003576,11.97
765,Balance,4497.01,-46.93,53.39,-96.63,0.003622,-9.86
766,Balance,4497.01,0.00,53.04,-92.07,0.003801,-8.00
767,Balance,4497.71,188.58,53.21,45.80,0.003712,12.00
768,Balance,4497.36,-114.64,52.51,-229.29,0.003053,-11.61
769,Balance,4497.89,138.25,52.16,-91.29,0.003834,6.24
770,Balance,4498.59,229.59,52.16,0.00,0.003049,9.15
771,Balance,4498.41,-54.28,51.28,-265.37,0.003316,-11.39
772,Balance,4499.12,195.02,51.10,-49.44,0.003641,9.40
773,Balance,4499.47,89.63,50.75,-89.63,0.003905,5.02
774,Balance,4499.29,-50.19,49.87,-245.36,0.003587,-11.43
775,Balance,4500.17,225.62,49.87,0.00,0.003900,11.99
776,Balance,4500.17,0.00,49.52,-88.55,0.003953,-1.98
777,Balance,4500.00,-50.82,48.99,-158.43,0.003345,-5.99
778,Balance,4500.87,258.93,49.34,104.17,0.003360,-11.03
779,Balance,4500.52,-101.61,48.82,-150.96,0.003445,-11.02
780,Balance,4500.70,43.40,48.47,-84.39,0.004147,0.90
781,Balance,4500.87,29.77,47.94,-92.82,0.005710,0.08
782,Balance,4502.10,398.35,46.71,-398.35,0.003088,12.00
783,Balance,4503.33,318.95,45.83,-228.19,0.003856,12.00
784,Balance,4504.21,213.31,44.77,-256.95,0.004125,11.97
785,Balance,4505.44,417.80,44.25,-176.63,0.002944,12.00
786,Balance,4505.97,136.50,43.54,-182.86,0.003883,10.60
787,Balance,4506.32,81.85,43.19,-81.85,0.004276,7.84
788,Balance,4506.32,0.00,43.19,0.00,0.003062,3.22
789,Balance,4506.15,-52.27,43.19,0.00,0.003253,-1.28
790,Balance,4505.80,-109.98,43.54,109.98,0.003182,-0.02
791,Balance,4505.27,-174.97,43.90,118.85,0.003029,-7.37
792,Balance,4504.74,-142.95,44.25,94.40,0.003708,-1.28
793,Balance,4504.21,-151.53,44.60,100.07,0.003498,-2.72
794,Balance,4503.69,-134.18,44.95,90.31,0.003875,-3.39
795,Balance,4503.69,0.00,45.30,108.21,0.003234,11.92
796,Balance,4503.51,-49.57,45.30,0.00,0.003631,7.27
797,Balance,4503.33,-59.47,45.48,59.47,0.003027,3.83
798,Balance,4503.51,55.50,46.00,160.32,0.003243,12.00
799,Balance,4503.16,-97.86,46.36,100.66,0.003577,5.75
800,Balance,4502.63,-113.79,46.71,75.15,0.004658,-0.01
801,Balance,4502.10,-43.26,47.59,71.83,0.012251,11.07
802,Balance,4498.76,-892.46,50.93,892.46,0.003742,-12.00
803,Balance,4497.36,-355.21,52.16,312.08,0.003941,-12.00
804,Balance,4496.30,-294.10,53.56,388.44,0.003604,-6.43
805,Balance,4494.37,-685.73,54.09,188.31,0.002815,-12.00
806,Balance,4493.49,-262.59,55.15,316.30,0.003351,-9.60
807,Balance,4492.79,-189.79,55.85,189.79,0.003688,-7.64
808,Balance,4492.08,-181.25,56.55,178.70,0.003917,-11.45
809,Balance,4491.73,-120.36,56.90,120.36,0.002908,-10.08
810,Balance,4491.56,-48.29,57.08,51.13,0.003520,-5.92
811,Balance,4491.56,0.00,57.08,0.00,0.003498,-2.87
812,Balance,4491.73,49.43,56.73,-101.77,0.003439,-7.52
813,Balance,4492.26,98.57,56.38,-65.09,0.005377,1.12
814,Balance,4492.79,405.36,56.02,-275.34,0.001307,11.87
815,Balance,4493.32,150.22,55.50,-147.39,0.003528,0.75
816,Balance,4494.02,202.67,54.79,-205.56,0.003454,6.35
817,Balance,4494.72,190.22,54.44,-95.11,0.003680,7.18
818,Balance,4494.90,51.48,54.09,-100.10,0.003497,-8.52
819,Balance,4495.25,97.87,53.74,-97.87,0.003576,-0.97
820,Balance,4495.25,0.00,53.56,-52.09,0.003456,-8.98
821,Balance,4495.07,-14.24,53.21,-27.70,0.012637,-9.52
822,Balance,4495.78,236.78,52.16,-350.16,0.002999,11.83
823,Balance,4495.95,43.79,51.81,-90.15,0.003882,-6.11
824,Balance,4496.48,146.07,51.10,-195.67,0.003628,3.75
825,Balance,4497.36,277.04,51.10,0.00,0.003176,11.90
826,Balance,4497.36,0.00,50.40,-197.55,0.003543,-11.18
827,Balance,4498.06,179.16,50.05,-89.58,0.003907,8.39
828,Balance,4498.24,53.51,49.70,-104.05,0.003364,-4.65
829,Balance,4498.06,-50.45,48.82,-246.62,0.003568,-10.99
830,Balance,4498.76,223.15,48.82,0.00,0.003137,11.58
831,Balance,4498.41,-82.05,48.29,-124.25,0.004266,-11.05
832,Balance,4498.76,93.38,47.59,-186.76,0.003748,-0.13
833,Balance,4499.64,281.20,47.59,0.00,0.003129,11.99
834,Balance,4499.47,-42.89,46.71,-222.01,0.003964,-11.50
835,Balance,4500.35,270.92,46.18,-163.17,0.003248,11.97
836,Balance,4500.87,140.75,45.83,-94.73,0.003695,8.05
837,Balance,4500.70,-46.06,44.77,-287.23,0.003690,-11.60
838,Balance,4501.58,260.92,44.95,53.37,0.003373,-12.00
839,Balance,4501.58,0.00,44.60,-101.82,0.003438,-3.29
840,Balance,4501.40,-48.06,43.90,-186.89,0.003746,-8.28
841,Balance,4501.75,62.27,43.37,-94.30,0.005620,-0.27
842,Balance,4502.98,329.52,42.14,-329.52,0.003733,12.00
843,Balance,4503.51,174.26,41.26,-289.33,0.003042,8.90
844,Balance,4504.57,292.23,40.56,-192.98,0.003627,12.00
845,Balance,4505.62,281.39,40.03,-142.03,0.003731,12.00
846,Balance,4506.15,157.38,39.33,-207.86,0.003368,11.02
847,Balance,4506.50,97.72,38.97,-100.51,0.003582,7.38
848,Balance,4506.50,0.00,38.80,-50.24,0.003384,-0.89
849,Balance,4506.50,0.00,38.80,0.00,0.003539,-0.89
850,Balance,4506.15,-87.63,38.97,42.56,0.003994,3.27
851,Balance,4505.62,-181.36,39.15,61.60,0.002922,-6.79
852,Balance,4505.09,-160.63,39.50,106.08,0.003299,-7.37
853,Balance,4504.92,-50.81,39.68,53.80,0.003345,4.25
854,Balance,4504.39,-139.42,40.03,92.07,0.003802,-5.33
855,Balance,4504.21,-48.48,40.03,0.00,0.003713,12.00
856,Balance,4504.39,49.74,40.20,46.98,0.003618,12.00
857,Balance,4504.21,-50.67,40.20,0.00,0.003553,5.32
858,Balance,4504.57,117.03,40.56,117.03,0.003076,12.00
859,Balance,4504.21,-104.68,40.73,49.43,0.003439,-3.58
860,Balance,4503.69,-150.22,41.26,153.11,0.003462,-8.01
861,Balance,4503.16,-58.94,41.96,77.84,0.008992,7.07
862,Balance,4501.05,-590.87,43.37,394.84,0.003571,-12.00
863,Balance,4500.52,-140.12,43.90,140.12,0.003783,-2.28
864,Balance,4500.52,0.00,44.42,142.11,0.003659,11.83
865,Balance,4499.64,-223.25,44.42,0.00,0.003942,-11.95
866,Balance,4499.64,0.00,44.77,118.12,0.002963,10.24
867,Balance,4499.64,0.00,45.30,148.76,0.003563,10.06
868,Balance,4498.94,-187.66,45.13,-45.58,0.003730,-11.89
869,Balance,4499.29,95.17,45.83,190.34,0.003678,12.00
870,Balance,4498.76,-157.32,46.36,157.32,0.003369,-7.75
871,Balance,4497.89,-228.79,46.36,0.00,0.003803,-9.40
872,Balance,4498.06,52.50,47.24,271.78,0.003238,11.98
873,Balance,4497.01,-318.23,47.41,51.52,0.003299,-11.93
874,Balance,4496.83,-55.48,47.76,107.89,0.003244,1.82
875,Balance,4496.83,0.00,48.47,186.22,0.003813,11.99
876,Balance,4496.13,-174.59,48.29,-44.89,0.004009,-11.89
877,Balance,4496.13,0.00,48.82,147.67,0.003589,7.65
878,Balance,4495.95,-55.03,49.34,158.97,0.003271,0.58
879,Balance,4495.25,-210.18,49.17,-51.04,0.003330,-11.44
880,Balance,4495.42,50.71,49.70,158.11,0.003352,11.89
881,Balance,4494.72,-93.26,50.05,46.63,0.007506,-3.92
882,Balance,4494.37,-82.38,50.05,0.00,0.004249,-8.10
883,Balance,4494.90,180.97,50.75,239.01,0.002929,12.00
884,Balance,4494.37,-132.79,50.58,-42.59,0.003991,-7.74
885,Balance,4494.37,0.00,50.58,0.00,0.003326,11.91
886,Balance,4494.72,103.39,50.93,103.39,0.003385,12.00
887,Balance,4494.02,-227.65,50.75,-58.54,0.003075,-11.54
888,Balance,4494.55,140.56,51.10,92.82,0.003771,12.00
889,Balance,4494.19,-96.80,51.28,48.40,0.003719,-7.44
890,Balance,4493.32,-267.17,51.10,-55.28,0.003256,-11.97
891,Balance,4493.32,0.00,51.98,257.52,0.003417,11.67
892,Balance,4492.44,-254.39,51.98,0.00,0.003459,-11.73
893,Balance,4492.26,-58.02,51.98,0.00,0.003102,-3.72
894,Balance,4492.61,94.48,52.68,188.97,0.003704,10.73
895,Balance,4491.73,-258.36,52.16,-152.67,0.003406,-11.87
896,Balance,4491.73,0.00,52.33,53.14,0.003199,0.24
897,Balance,4491.73,0.00,52.51,49.57,0.003631,-10.59
898,Balance,4491.21,-123.43,52.16,-83.08,0.004213,-9.06
899,Balance,4491.21,0.00,52.33,68.15,0.002494,-0.83
900,Balance,4491.21,0.00,51.98,-97.35,0.003595,-10.91
901,Balance,4491.38,24.03,51.63,-49.47,0.007076,-10.40
902,Balance,4492.08,191.00,50.93,-191.00,0.003665,6.33
903,Balance,4492.26,42.82,50.05,-209.35,0.004204,-11.14
904,Balance,4492.79,168.83,49.17,-280.32,0.003139,-6.45
905,Balance,4494.02,320.67,48.64,-138.18,0.003836,7.90
906,Balance,4494.19,46.26,47.24,-380.93,0.003675,-11.38
907,Balance,4495.25,310.84,46.36,-258.06,0.003410,10.69
908,Balance,4496.30,317.84,45.48,-266.38,0.003304,11.77
909,Balance,4496.66,98.34,44.07,-385.17,0.003661,-8.47
910,Balance,4498.06,384.72,43.37,-192.36,0.003639,12.00
911,Balance,4498.59,168.20,42.67,-222.16,0.003151,4.42
912,Balance,4498.76,43.92,41.61,-273.88,0.003870,-10.84
913,Balance,4499.82,317.70,41.08,-158.85,0.003336,11.99
914,Balance,4500.17,94.44,40.38,-188.87,0.003706,-0.43
915,Balance,4500.00,-47.38,39.33,-292.65,0.003588,-11.73
916,Balance,4500.87,286.65,39.33,0.00,0.003035,12.00
917,Balance,4501.05,49.46,38.62,-195.11,0.003639,-1.96
918,Balance,4501.05,0.00,37.74,-262.00,0.003359,-10.05
919,Balance,4501.93,291.52,37.57,-56.32,0.003019,12.00
920,Balance,4501.93,0.00,36.86,-184.58,0.003847,-3.01
921,Balance,4502.10,30.23,36.16,-124.49,0.005623,-4.43
922,Balance,4503.33,346.17,35.46,-197.01,0.003553,12.00
923,Balance,4502.98,-98.07,34.93,-148.51,0.003569,-10.87
924,Balance,4503.16,41.67,34.58,-81.02,0.004320,-2.54
925,Balance,4503.69,167.14,34.40,-56.77,0.003171,5.77
926,Balance,4503.16,-170.60,33.52,-283.27,0.003107,-11.36
927,Balance,4503.69,172.98,33.35,-55.48,0.003064,8.31
928,Balance,4504.04,90.14,32.82,-136.50,0.003883,0.16
929,Balance,4503.86,-53.72,32.12,-208.92,0.003350,-9.47
930,Balance,4504.74,243.48,31.77,-96.84,0.003614,12.00
931,Balance,4504.74,0.00,31.24,-163.08,0.003250,-3.56
932,Balance,4504.92,45.33,30.71,-133.47,0.003971,-2.62
933,Balance,4505.80,274.24,30.54,-52.98,0.003209,12.00
934,Balance,4505.62,-59.66,30.01,-175.67,0.003017,-5.13
935,Balance,4505.97,90.02,29.48,-136.31,0.003888,1.81
936,Balance,4506.50,168.23,29.31,-53.96,0.003150,11.90
937,Balance,4506.32,-50.94,28.95,-101.89,0.003533,-4.81
938,Balance,4506.67,114.75,28.60,-114.75,0.003050,5.91
939,Balance,4507.03,107.73,28.60,0.00,0.003342,8.46
940,Balance,4506.67,-89.86,28.25,-87.37,0.004006,-6.76
941,Balance,4507.03,109.77,28.25,0.00,0.003280,8.50
942,Balance,4506.85,-54.40,28.25,0.00,0.003309,3.16
943,Balance,4506.50,-95.33,27.90,-95.33,0.003672,-6.96
944,Balance,4506.67,52.86,28.25,108.82,0.003216,11.83
945,Balance,4506.32,-92.35,28.25,0.00,0.003790,-4.80
946,Balance,4505.97,-106.23,28.25,0.00,0.003295,-5.87
947,Balance,4506.32,104.70,28.60,104.70,0.003343,12.00
948,Balance,4505.62,-161.84,28.60,0.00,0.004325,-7.98
949,Balance,4505.62,0.00,28.60,0.00,0.003157,2.26
950,Balance,4505.80,46.84,29.13,137.93,0.003843,9.97
951,Balance,4505.09,-221.57,28.95,-56.17,0.003204,-11.60
952,Balance,4505.44,94.50,29.13,48.60,0.003704,12.00
953,Balance,4505.27,-50.16,29.31,53.11,0.003389,1.69
954,Balance,4504.74,-135.28,28.95,-91.89,0.003918,-11.60
955,Balance,4505.09,103.05,29.66,209.05,0.003396,11.91
956,Balance,4504.57,-143.01,29.83,46.75,0.003636,-5.57
957,Balance,4504.04,-141.70,29.83,0.00,0.003740,-7.16
958,Balance,4504.39,95.04,30.36,143.92,0.003683,11.99
959,Balance,4503.86,-159.23,30.36,0.00,0.003329,-6.46
960,Balance,4503.86,0.00,30.54,43.12,0.004174,4.48
961,Balance,4504.21,52.36,31.06,77.79,0.006685,10.36
962,Balance,4503.51,-274.11,31.06,0.00,0.002554,-9.12
963,Balance,4504.04,131.54,31.24,44.67,0.004029,12.00
964,Balance,4504.04,0.00,31.42,50.66,0.003553,2.51
965,Balance,4503.33,-202.32,31.24,-51.29,0.003509,-11.04
966,Balance,4503.69,96.25,31.94,187.15,0.003740,12.00
967,Balance,4503.16,-159.94,32.12,54.32,0.003314,-6.54
968,Balance,4502.81,-94.90,32.12,0.00,0.003688,-5.66
969,Balance,4502.98,51.24,32.82,210.98,0.003318,8.02
970,Balance,4502.28,-181.50,33.00,46.67,0.003857,-0.80
971,Balance,4502.46,57.01,33.17,53.84,0.003157,11.99
972,Balance,4502.63,47.69,33.52,98.19,0.003564,10.46
973,Balance,4502.28,-102.54,33.88,105.47,0.003413,-5.06
974,Balance,4502.28,0.00,34.23,92.64,0.003778,5.91
975,Balance,4501.75,-143.33,34.93,189.31,0.003698,-6.34
976,Balance,4500.87,-271.66,35.46,163.61,0.003239,-0.93
977,Balance,4500.70,-48.19,36.16,198.42,0.003528,11.49
978,Balance,4499.82,-229.84,36.69,138.43,0.003829,-9.94
979,Balance,4499.64,-51.26,37.22,150.93,0.003512,9.45
980,Balance,4499.29,-89.68,38.09,222.91,0.003903,8.72
981,Balance,4498.24,-180.00,38.27,30.86,0.005833,-8.33
982,Balance,4497.53,-188.32,40.03,466.83,0.003770,-7.14
983,Balance,4496.66,-236.12,41.26,333.83,0.003685,-7.31
984,Balance,4495.25,-396.30,41.79,148.96,0.003558,-12.00
985,Balance,4494.55,-207.71,42.67,261.12,0.003370,-9.66
986,Balance,4493.84,-180.48,43.37,177.94,0.003934,-8.32
987,Balance,4493.49,-102.62,43.72,102.62,0.003411,-5.47
988,Balance,4493.32,-45.88,44.07,94.45,0.003706,-5.87
989,Balance,4493.49,52.18,44.25,55.25,0.003258,5.89
990,Balance,4493.67,44.95,44.25,0.00,0.004005,5.47
991,Balance,4494.02,102.46,43.90,-102.46,0.003416,-1.95
992,Balance,4494.72,193.95,43.90,0.00,0.003609,9.07
993,Balance,4494.72,0.00,43.72,-37.02,0.004862,-8.31
994,Balance,4494.90,64.02,43.54,-64.02,0.002812,-11.22
995,Balance,4495.25,95.94,43.72,49.34,0.003648,-2.95
996,Balance,4494.72,-144.13,43.54,-48.95,0.003677,-11.86
997,Balance,4495.07,99.69,43.19,-99.69,0.003511,-2.23
998,Balance,4495.42,109.44,43.02,-53.16,0.003198,-0.77
