Step,Mode,PendulumAngle,PendulumVelocity,MotorPosition,MotorVelocity,dt,Voltage
999,Balance,4495.95,132.90,42.31,-178.03,0.003988,-0.14
1000,Balance,4496.83,242.94,41.79,-143.56,0.003622,11.71
1001,Balance,4497.53,72.52,41.08,-73.56,0.009652,-3.60
1002,Balance,4499.82,718.18,39.33,-548.83,0.003189,12.00
1003,Balance,4500.52,198.50,38.97,-102.09,0.003526,10.69
1004,Balance,4500.70,45.71,38.27,-177.78,0.003937,-1.81
1005,Balance,4501.58,252.50,38.09,-51.65,0.003485,11.99
1006,Balance,4501.58,0.00,37.92,-48.09,0.003535,-8.06
1007,Balance,4501.58,0.00,37.74,-54.46,0.003305,-3.05
1008,Balance,4501.75,47.22,37.92,50.00,0.003600,10.89
1009,Balance,4501.40,-99.04,37.74,-50.94,0.003534,-9.86
1010,Balance,4501.58,58.55,37.74,0.00,0.003074,-0.00
1011,Balance,4501.75,46.16,37.92,48.88,0.003683,-0.53
1012,Balance,4501.40,-99.96,37.57,-99.96,0.003501,-9.20
1013,Balance,4501.75,103.86,37.74,50.45,0.003370,11.99
1014,Balance,4501.93,49.36,37.57,-46.62,0.003647,0.23
1015,Balance,4501.93,0.00,37.22,-104.60,0.003346,-3.63
1016,Balance,4502.63,183.48,37.57,91.74,0.003815,12.00
1017,Balance,4502.63,0.00,37.22,-104.25,0.003357,-3.10
1018,Balance,4502.63,0.00,37.22,0.00,0.003222,-3.10
1019,Balance,4502.98,95.18,37.39,46.23,0.003677,11.99
1020,Balance,4502.81,-45.96,37.39,0.00,0.003699,-0.08
1021,Balance,4502.81,0.00,37.39,0.00,0.007536,4.10
1022,Balance,4502.81,0.00,38.09,221.67,0.003158,3.29
1023,Balance,4502.28,-130.37,38.45,88.55,0.004065,-8.58
1024,Balance,4501.93,-135.06,38.97,200.67,0.002591,-3.24
1025,Balance,4501.40,-156.58,39.50,156.58,0.003385,-4.62
1026,Balance,4500.52,-241.68,39.85,96.12,0.003641,-10.25
1027,Balance,4500.35,-51.29,40.38,159.89,0.003315,5.18
1028,Balance,4500.17,-45.72,40.56,45.72,0.003937,4.69
1029,Balance,4500.00,-51.93,40.73,51.93,0.003274,-0.59
1030,Balance,4500.17,45.59,40.91,48.28,0.003729,-3.59
1031,Balance,4500.17,0.00,41.26,100.27,0.003491,11.56
1032,Balance,4500.00,-49.99,41.43,49.99,0.003401,1.67
1033,Balance,4499.82,-47.07,41.43,0.00,0.003824,1.08
1034,Balance,4500.00,56.79,41.96,167.22,0.003170,11.75
1035,Balance,4499.47,-154.41,42.31,101.97,0.003433,-9.14
1036,Balance,4499.29,-49.43,42.67,98.85,0.003642,-2.32
1037,Balance,4499.12,-44.92,43.19,137.41,0.003784,4.95
1038,Balance,4498.06,-305.61,43.37,51.90,0.003469,-11.98
1039,Balance,4497.89,-47.67,43.90,148.60,0.003567,-0.90
1040,Balance,4497.71,-54.63,44.42,157.81,0.003295,6.56
1041,Balance,4497.18,-75.81,44.42,0.00,0.006991,-11.79
1042,Balance,4497.18,0.00,44.95,166.73,0.003179,5.62
1043,Balance,4497.18,0.00,45.30,111.08,0.003151,5.72
1044,Balance,4496.66,-142.54,45.13,-46.60,0.003648,-11.67
1045,Balance,4497.01,104.39,45.48,104.39,0.003353,11.99
1046,Balance,4496.66,-106.17,45.83,106.17,0.003297,-6.80
1047,Balance,4496.30,-92.97,45.48,-90.39,0.003872,-11.47
1048,Balance,4496.66,105.20,46.36,257.16,0.003422,11.97
1049,Balance,4495.95,-221.43,46.36,0.00,0.003206,-9.15
1050,Balance,4495.95,0.00,46.36,0.00,0.003382,11.92
1051,Balance,4496.30,99.56,46.88,147.92,0.003515,12.00
1052,Balance,4495.78,-170.99,46.71,-55.90,0.003041,-10.00
1053,Balance,4496.30,128.71,47.24,131.18,0.004040,12.00
1054,Balance,4495.95,-101.03,47.59,101.03,0.003464,-6.36
1055,Balance,4495.07,-249.02,47.41,-50.94,0.003534,-11.93
1056,Balance,4495.25,45.66,48.29,223.24,0.003942,7.65
1057,Balance,4494.37,-284.21,48.47,58.13,0.003096,-12.00
1058,Balance,4494.02,-105.87,48.64,51.42,0.003306,-7.37
1059,Balance,4494.19,46.09,48.99,94.89,0.003689,-9.60
1060,Balance,4493.67,-136.98,48.82,-44.78,0.003796,-11.93
1061,Balance,4493.84,15.63,48.99,15.63,0.010879,1.62
1062,Balance,4494.90,296.73,47.59,-391.91,0.003572,12.00
1063,Balance,4495.78,214.48,46.71,-214.48,0.004103,7.49
1064,Balance,4497.18,399.57,45.83,-251.16,0.003504,12.00
1065,Balance,4498.41,335.15,45.13,-190.74,0.003670,12.00
1066,Balance,4498.94,136.43,44.60,-136.43,0.003885,3.06
1067,Balance,4499.47,127.52,44.07,-127.52,0.004156,2.50
1068,Balance,4499.47,0.00,43.90,-54.53,0.003118,-4.97
1069,Balance,4499.29,-51.89,43.90,0.00,0.003469,-7.45
1070,Balance,4498.94,-80.47,44.07,39.08,0.004350,-6.25
1071,Balance,4498.59,-102.90,44.07,0.00,0.003401,-7.62
1072,Balance,4498.59,0.00,44.07,0.00,0.003543,0.06
1073,Balance,4498.59,0.00,43.90,-49.59,0.003428,-3.41
1074,Balance,4498.94,84.54,43.54,-86.95,0.004140,5.11
1075,Balance,4499.47,154.89,43.19,-102.29,0.003422,10.55
1076,Balance,4499.82,97.15,42.67,-144.34,0.003603,2.77
1077,Balance,4500.52,211.38,42.31,-108.71,0.003312,11.44
1078,Balance,4500.87,93.60,42.14,-45.46,0.003739,2.43
1079,Balance,4500.87,0.00,41.96,-48.09,0.003743,-3.18
1080,Balance,4501.05,40.33,41.96,0.00,0.004464,1.16
1081,Balance,4500.70,-44.13,41.96,0.00,0.007931,-4.26
1082,Balance,4500.17,-140.87,42.31,93.03,0.003762,-8.97
1083,Balance,4500.17,0.00,42.31,0.00,0.003265,2.81
1084,Balance,4500.00,-51.50,42.14,-51.50,0.003301,-4.89
1085,Balance,4500.00,0.00,41.96,-50.39,0.003572,-2.69
1086,Balance,4500.52,131.49,41.79,-42.99,0.003955,8.95
1087,Balance,4500.70,56.89,41.43,-113.78,0.003164,1.99
1088,Balance,4501.05,103.56,41.08,-103.56,0.003380,5.41
1089,Balance,4501.58,146.92,41.08,0.00,0.003608,11.68
1090,Balance,4501.58,0.00,40.73,-100.80,0.003472,-2.51
1091,Balance,4501.75,50.92,40.73,0.00,0.003339,1.12
1092,Balance,4501.75,0.00,40.91,46.31,0.003887,7.32
1093,Balance,4501.40,-96.52,40.91,0.00,0.003626,-5.63
1094,Balance,4501.23,-44.66,41.08,44.66,0.003806,-2.11
1095,Balance,4501.23,0.00,41.26,58.75,0.003064,2.93
1096,Balance,4500.52,-212.24,41.43,50.82,0.003345,-10.81
1097,Balance,4500.70,60.72,41.61,60.72,0.002964,7.82
1098,Balance,4500.52,-44.79,41.79,44.79,0.004019,-3.04
1099,Balance,4500.17,-83.34,41.43,-85.72,0.004200,-10.41
1100,Balance,4500.70,177.23,41.79,120.38,0.002990,12.00
1101,Balance,4500.17,-57.18,41.61,-19.42,0.009269,-8.49
1102,Balance,4501.05,258.98,40.73,-258.98,0.003398,12.00
1103,Balance,4501.93,259.09,40.91,53.00,0.003397,11.98
1104,Balance,4501.93,0.00,40.03,-246.62,0.003568,-2.31
1105,Balance,4502.98,268.49,40.03,0.00,0.003911,12.00
1106,Balance,4502.98,0.00,39.85,-51.84,0.003472,-1.89
1107,Balance,4502.98,0.00,39.68,-57.41,0.002961,8.73
1108,Balance,4503.16,50.75,39.85,47.93,0.003547,11.97
1109,Balance,4502.81,-92.03,39.85,0.00,0.003803,-1.88
1110,Balance,4502.81,0.00,40.20,96.62,0.003623,7.83
1111,Balance,4502.46,-106.28,40.56,109.32,0.003293,-4.21
1112,Balance,4501.93,-149.86,41.08,147.03,0.003537,-7.63
1113,Balance,4501.40,-168.57,41.61,168.57,0.003144,0.62
1114,Balance,4500.70,-193.55,42.14,146.55,0.003617,-8.75
1115,Balance,4500.17,-135.42,42.49,89.43,0.003914,-6.10
1116,Balance,4500.00,-52.06,43.02,162.30,0.003266,6.83
1117,Balance,4499.47,-152.85,43.19,49.03,0.003468,-7.99
1118,Balance,4499.47,0.00,43.19,0.00,0.004061,6.66
1119,Balance,4499.64,51.28,43.54,105.58,0.003315,11.02
1120,Balance,4499.29,-93.62,43.37,-45.47,0.003739,-10.31
1121,Balance,4499.64,36.46,43.72,36.46,0.009599,11.72
1122,Balance,4498.59,-307.61,45.13,413.07,0.003413,-11.96
1123,Balance,4497.53,-294.42,45.13,0.00,0.003600,-11.98
1124,Balance,4497.36,-41.65,46.36,301.36,0.004081,12.00
1125,Balance,4496.13,-449.19,46.36,0.00,0.002738,-12.00
1126,Balance,4495.78,-89.73,46.88,133.32,0.003901,-3.62
1127,Balance,4495.78,0.00,47.76,238.65,0.003687,12.00
1128,Balance,4494.90,-225.51,47.59,-43.57,0.003902,-11.97
1129,Balance,4494.90,0.00,48.11,154.65,0.003362,5.96
1130,Balance,4494.90,0.00,48.64,137.27,0.003861,7.32
1131,Balance,4494.02,-256.39,48.47,-49.53,0.003432,-11.94
1132,Balance,4494.19,54.04,48.99,165.29,0.003146,9.90
1133,Balance,4493.84,-89.45,49.34,89.45,0.003913,-7.84
1134,Balance,4492.96,-247.43,49.34,0.00,0.003556,-11.99
1135,Balance,4493.32,108.79,50.05,214.55,0.003309,12.00
1136,Balance,4492.44,-240.55,50.22,46.47,0.003658,-12.00
1137,Balance,4492.26,-53.08,50.22,0.00,0.003391,-5.43
1138,Balance,4492.61,95.57,50.93,193.86,0.003662,11.99
1139,Balance,4491.91,-188.69,50.40,-142.87,0.003710,-11.91
1140,Balance,4492.08,49.32,50.58,52.22,0.003447,11.88
1141,Balance,4492.26,28.72,50.93,55.85,0.006267,1.90
1142,Balance,4491.91,-96.62,50.22,-196.01,0.003622,-11.70
1143,Balance,4492.61,190.34,50.58,97.89,0.003678,12.00
1144,Balance,4492.26,-105.45,50.40,-54.23,0.003319,-9.24
1145,Balance,4491.91,-93.47,49.87,-141.54,0.003745,-11.70
1146,Balance,4492.61,216.87,50.22,108.44,0.003228,12.00
1147,Balance,4492.08,-135.29,49.70,-132.74,0.003917,-11.83
1148,Balance,4492.26,55.74,49.34,-111.48,0.003229,-10.13
1149,Balance,4492.96,203.42,49.52,52.31,0.003441,8.10
1150,Balance,4492.61,-100.27,48.64,-252.12,0.003490,-11.76
1151,Balance,4492.96,84.27,48.29,-84.27,0.004153,-9.84
1152,Balance,4493.84,299.96,47.94,-119.30,0.002934,10.42
1153,Balance,4493.67,-46.87,46.88,-292.23,0.003627,-11.78
1154,Balance,4494.37,219.99,46.18,-219.99,0.003182,4.74
1155,Balance,4495.42,266.36,45.83,-88.79,0.003942,11.95
1156,Balance,4495.42,0.00,44.42,-469.06,0.003006,-11.55
1157,Balance,4496.48,276.30,43.90,-135.54,0.003836,11.95
1158,Balance,4497.18,204.76,43.37,-155.03,0.003419,7.46
1159,Balance,4497.18,0.00,42.14,-382.66,0.003214,-11.22
1160,Balance,4498.06,226.71,41.96,-46.37,0.003882,11.61
1161,Balance,4498.41,53.79,41.43,-81.45,0.006507,-3.03
1162,Balance,4498.41,0.00,39.85,-502.69,0.003143,-11.48
1163,Balance,4499.47,273.31,39.68,-43.83,0.003878,12.00
1164,Balance,4499.47,0.00,38.80,-274.71,0.003203,-11.55
1165,Balance,4500.00,157.56,37.92,-261.61,0.003364,3.44
1166,Balance,4501.05,284.74,37.74,-48.81,0.003688,12.00
1167,Balance,4500.87,-54.96,36.51,-375.55,0.003275,-9.17
1168,Balance,4501.93,281.32,35.81,-185.78,0.003768,12.00
1169,Balance,4502.63,186.34,35.28,-141.09,0.003757,10.99
1170,Balance,4502.63,0.00,34.23,-322.14,0.003259,-10.76
1171,Balance,4503.51,214.58,34.05,-43.89,0.004101,12.00
1172,Balance,4503.69,59.70,33.52,-175.77,0.003015,-2.36
1173,Balance,4503.33,-102.82,32.82,-199.93,0.003501,-11.10
1174,Balance,4503.86,143.21,32.82,0.00,0.003701,5.55
1175,Balance,4503.69,-49.70,32.47,-102.32,0.003421,-9.42
1176,Balance,4503.69,0.00,31.94,-161.92,0.003273,-3.36
1177,Balance,4504.21,157.03,31.59,-105.70,0.003311,6.79
1178,Balance,4504.21,0.00,31.06,-136.61,0.003880,-6.36
1179,Balance,4504.74,166.24,30.54,-163.10,0.003188,8.06
1180,Balance,4505.44,177.25,30.01,-134.21,0.003949,11.95
1181,Balance,4505.62,47.95,29.31,-186.46,0.003754,-2.49
1182,Balance,4506.32,192.93,28.78,-146.08,0.003628,12.00
1183,Balance,4506.67,99.15,28.60,-50.99,0.003530,3.69
1184,Balance,4506.50,-57.07,28.25,-117.50,0.002979,5.87
1185,Balance,4506.85,109.57,28.25,0.00,0.003194,12.00
1186,Balance,4506.67,-44.26,28.08,-41.80,0.004067,-4.17
1187,Balance,4506.50,-49.43,28.08,0.00,0.003439,-4.75
1188,Balance,4506.15,-95.24,28.43,95.24,0.003675,-5.27
1189,Balance,4505.44,-214.74,28.60,51.42,0.003306,-9.33
1190,Balance,4505.09,-102.56,28.78,52.75,0.003412,-6.41
1191,Balance,4504.92,-47.14,28.78,0.00,0.003607,-3.68
1192,Balance,4504.92,0.00,28.78,0.00,0.003537,1.10
1193,Balance,4505.09,45.71,28.60,-48.40,0.003719,1.07
1194,Balance,4505.44,115.86,28.25,-115.86,0.003021,7.32
1195,Balance,4505.80,92.91,27.90,-90.33,0.003875,5.43
1196,Balance,4506.15,93.13,27.55,-93.13,0.003758,3.91
1197,Balance,4506.67,150.24,27.37,-52.01,0.003461,11.55
1198,Balance,4506.85,55.58,27.20,-52.49,0.003238,1.31
1199,Balance,4506.85,0.00,27.20,0.00,0.003722,-2.03
1200,Balance,4506.85,0.00,27.20,0.00,0.003805,-1.33
1201,Balance,4506.50,-46.25,27.37,22.46,0.007567,12.00
1202,Balance,4506.15,-116.13,27.72,116.13,0.003014,-5.78
1203,Balance,4506.15,0.00,27.72,0.00,0.003842,5.24
1204,Balance,4506.32,46.91,28.25,146.24,0.003624,11.50
1205,Balance,4505.62,-235.56,28.25,0.00,0.002972,-8.79
1206,Balance,4505.97,80.44,28.60,80.44,0.004351,11.99
1207,Balance,4505.62,-142.87,29.13,216.35,0.002450,-6.49
1208,Balance,4504.92,-187.63,29.13,0.00,0.003731,-8.00
1209,Balance,4504.92,0.00,30.01,231.67,0.003798,7.72
1210,Balance,4504.04,-283.01,30.18,54.67,0.003109,-2.10
1211,Balance,4503.86,-49.17,30.71,144.77,0.003661,7.97
1212,Balance,4503.86,0.00,31.24,134.38,0.003944,9.47
1213,Balance,4503.33,-162.49,31.59,107.30,0.003262,-6.43
1214,Balance,4503.33,0.00,32.12,165.71,0.003198,8.09
1215,Balance,4502.81,-172.02,32.65,175.33,0.003023,-5.33
1216,Balance,4501.93,-239.72,33.17,141.65,0.003671,-9.32
1217,Balance,4501.93,0.00,34.05,265.67,0.003312,11.99
1218,Balance,4500.87,-267.83,34.40,88.43,0.003958,-11.19
1219,Balance,4500.52,-100.47,34.93,152.13,0.003484,0.06
1220,Balance,4500.70,54.65,35.99,321.84,0.003294,-0.48
1221,Balance,4499.82,-133.48,35.99,0.00,0.006593,-5.33
1222,Balance,4499.47,-103.85,36.86,258.14,0.003370,-5.76
1223,Balance,4499.29,-53.41,37.39,157.26,0.003370,1.61
1224,Balance,4498.76,-140.80,37.57,47.82,0.003764,-7.30
1225,Balance,4498.94,49.54,37.92,96.32,0.003634,9.59
1226,Balance,4498.94,0.00,38.27,97.76,0.003580,6.20
1227,Balance,4498.76,-55.12,38.27,0.00,0.003266,-0.83
1228,Balance,4499.47,189.62,38.62,93.47,0.003744,12.00
1229,Balance,4499.12,-92.62,38.97,92.62,0.003779,-4.48
1230,Balance,4498.94,-53.04,39.33,106.07,0.003394,-3.39
1231,Balance,4498.76,-48.78,39.85,140.93,0.003690,-3.46
1232,Balance,4498.06,-191.91,40.20,95.95,0.003648,2.93
1233,Balance,4497.89,-52.74,40.73,164.41,0.003224,5.89
1234,Balance,4497.53,-93.21,41.08,90.62,0.003862,-4.73
1235,Balance,4497.53,0.00,41.61,167.15,0.003171,6.86
1236,Balance,4497.18,-89.71,41.96,89.71,0.003901,-5.99
1237,Balance,4496.66,-150.48,42.49,153.37,0.003456,-8.27
1238,Balance,4496.66,0.00,43.02,140.19,0.003781,7.61
1239,Balance,4495.95,-217.75,43.37,107.34,0.003261,-11.17
1240,Balance,4495.78,-43.58,43.72,89.73,0.003901,-4.78
1241,Balance,4495.95,51.27,44.07,105.55,0.003316,10.26
1242,Balance,4495.42,-156.55,44.07,0.00,0.003386,-11.89
1243,Balance,4495.60,49.05,44.25,49.05,0.003670,11.86
1244,Balance,4495.78,57.86,44.60,112.51,0.003111,11.07
1245,Balance,4495.25,-141.67,44.25,-93.56,0.003741,-11.78
1246,Balance,4495.78,142.65,44.95,188.41,0.003715,12.00
1247,Balance,4495.60,-60.13,45.30,116.93,0.002993,-3.01
1248,Balance,4494.72,-218.41,45.13,-42.19,0.004029,-11.94
1249,Balance,4494.90,53.43,46.18,311.66,0.003369,12.00
1250,Balance,4494.19,-192.28,46.53,94.78,0.003693,-9.97
1251,Balance,4493.84,-98.25,46.71,50.53,0.003562,-7.00
1252,Balance,4494.02,49.71,47.41,193.31,0.003621,9.31
1253,Balance,4493.14,-236.22,47.41,0.00,0.003725,-11.97
1254,Balance,4493.14,0.00,47.76,112.02,0.003124,-3.80
1255,Balance,4493.32,45.75,48.11,88.95,0.003935,2.40
1256,Balance,4492.79,-125.02,47.76,-82.56,0.004239,-11.89
1257,Balance,4492.96,60.78,47.94,64.35,0.002797,8.72
1258,Balance,4493.14,46.16,47.94,0.00,0.003899,1.83
1259,Balance,4493.14,0.00,47.59,-105.74,0.003310,-9.63
1260,Balance,4493.84,186.65,47.59,0.00,0.003750,10.05
1261,Balance,4493.67,-25.11,47.59,0.00,0.006769,-9.86
1262,Balance,4493.84,49.02,46.71,-253.75,0.003468,-9.39
1263,Balance,4494.90,266.69,46.88,42.77,0.003975,12.00
1264,Balance,4494.72,-53.11,46.18,-206.54,0.003389,-11.86
1265,Balance,4495.25,155.19,45.65,-155.19,0.003415,0.30
1266,Balance,4496.30,300.10,45.48,-48.59,0.003499,11.76
1267,Balance,4496.13,-49.93,44.42,-311.34,0.003405,-11.71
1268,Balance,4497.18,300.76,44.07,-100.25,0.003491,11.99
1269,Balance,4497.53,101.86,43.72,-101.86,0.003436,-0.43
1270,Balance,4497.71,43.48,42.67,-253.61,0.004140,-11.18
1271,Balance,4498.76,312.81,42.67,0.00,0.003357,11.98
1272,Balance,4498.76,0.00,42.14,-167.61,0.003162,-11.21
1273,Balance,4498.94,47.68,41.43,-188.06,0.003775,-7.68
1274,Balance,4499.82,261.74,41.43,0.00,0.003362,11.95
1275,Balance,4499.82,0.00,40.38,-338.12,0.003105,-10.37
1276,Balance,4500.52,187.96,39.85,-142.32,0.003724,7.64
1277,Balance,4501.58,272.79,39.68,-43.75,0.003886,12.00
1278,Balance,4501.58,0.00,38.62,-354.37,0.002991,-10.98
1279,Balance,4502.63,264.01,38.27,-88.00,0.003977,12.00
1280,Balance,4503.16,135.58,37.92,-89.53,0.003909,4.15
1281,Balance,4502.98,-17.87,37.04,-87.38,0.010071,-9.27
1282,Balance,4504.04,331.34,37.04,0.00,0.003199,-8.53
1283,Balance,4503.51,-163.95,37.04,0.00,0.003233,-7.95
1284,Balance,4502.98,-151.88,37.04,0.00,0.003489,-8.40
1285,Balance,4502.98,0.00,36.86,-52.45,0.003432,-2.70
1286,Balance,4503.16,59.59,36.86,0.00,0.003021,1.69
1287,Balance,4503.51,93.83,36.51,-93.83,0.003730,5.35
1288,Balance,4504.04,132.21,36.16,-87.31,0.004009,11.90
1289,Balance,4504.74,213.09,35.63,-161.34,0.003285,12.00
1290,Balance,4505.27,149.70,35.28,-98.86,0.003541,9.72
1291,Balance,4505.62,105.11,35.11,-51.05,0.003330,4.53
1292,Balance,4505.80,43.93,35.11,0.00,0.004097,0.64
1293,Balance,4505.62,-56.48,35.46,109.83,0.003187,4.52
1294,Balance,4505.27,-85.80,35.63,41.68,0.004079,-2.71
1295,Balance,4504.74,-160.34,35.99,108.91,0.003305,-7.07
1296,Balance,4504.39,-97.51,36.51,144.87,0.003589,5.30
1297,Balance,4503.69,-198.49,36.86,99.24,0.003527,-7.60
1298,Balance,4503.33,-112.87,37.22,112.87,0.003190,-0.40
1299,Balance,4503.33,0.00,37.57,91.77,0.003814,9.76
1300,Balance,4502.98,-85.82,37.74,41.69,0.004078,-2.00
1301,Balance,4503.16,20.63,38.09,40.12,0.008725,9.82
1302,Balance,4502.46,-223.15,39.33,395.30,0.003137,-8.73
1303,Balance,4501.58,-231.28,39.85,136.67,0.003805,-9.75
1304,Balance,4501.23,-107.72,40.73,270.84,0.003249,9.59
1305,Balance,4500.00,-315.75,41.08,89.85,0.003896,-11.98
1306,Balance,4499.64,-116.04,41.79,228.86,0.003102,-4.69
1307,Balance,4499.64,0.00,42.49,187.13,0.003741,11.97
1308,Balance,4498.76,-221.40,42.67,45.29,0.003975,-10.60
1309,Balance,4498.76,0.00,43.02,105.71,0.003311,8.12
1310,Balance,4498.94,53.36,43.72,207.52,0.003373,12.00
1311,Balance,4498.24,-176.84,43.72,0.00,0.003958,-5.38
1312,Balance,4498.41,53.44,44.42,220.06,0.003181,11.99
1313,Balance,4498.06,-99.07,44.95,150.02,0.003533,-4.61
1314,Balance,4497.18,-225.56,45.48,135.85,0.003901,-10.43
1315,Balance,4497.01,-52.78,46.36,273.20,0.003221,12.00
1316,Balance,4495.95,-333.91,46.88,163.80,0.003175,-12.00
1317,Balance,4495.42,-135.46,47.41,135.46,0.003913,-8.89
1318,Balance,4495.42,0.00,48.29,239.22,0.003679,12.00
1319,Balance,4494.37,-312.92,48.47,53.64,0.003356,-12.00
1320,Balance,4494.19,-48.50,48.82,94.30,0.003712,1.78
