Time(s),Motor_Angle(deg),Motor_Angle(rad),Pendulum_Angle(deg),Pendulum_Angle(rad),Pendulum_Angle_From_Upright(deg),Motor_Velocity(rad/s),Pendulum_Velocity(rad/s),Motor_Voltage(V),Controller_Mode,Motor_RPM
34.540,-13.060,-0.228,-1178.080,-20.561,81.920,0.000,0.000,-0.524,Energy,23.0
34.614,3.640,0.064,-1125.520,-19.644,134.480,0.000,0.000,-1.751,Energy,63.0
34.693,43.540,0.760,-1041.670,-18.181,141.670,0.000,0.000,-1.267,Energy,49.0
34.766,46.880,0.818,-1005.290,-17.546,105.290,0.000,0.000,-0.003,Energy,-7.0
34.834,39.150,0.683,-1009.330,-17.616,109.330,0.000,0.000,0.002,Energy,-23.0
34.902,21.400,0.374,-1047.300,-18.279,147.300,0.000,0.000,1.394,Energy,-70.0
34.971,-11.650,-0.203,-1106.360,-19.310,153.640,0.000,0.000,0.969,Energy,-57.0
35.041,-21.140,-0.369,-1135.540,-19.819,124.460,0.000,0.000,0.000,Energy,-7.0
35.111,-17.280,-0.302,-1127.630,-19.681,132.370,0.000,0.000,-0.538,Energy,17.0
35.177,-2.510,-0.044,-1090.370,-19.031,169.630,0.000,0.000,-1.134,Energy,54.0
35.253,12.080,0.211,-1047.120,-18.276,147.120,0.000,0.000,-0.700,Energy,10.0
35.330,3.820,0.067,-1043.080,-18.205,143.080,0.000,0.000,-0.002,Energy,-32.0
35.405,-17.630,-0.308,-1070.330,-18.681,170.330,0.000,0.000,0.625,Energy,-64.0
35.469,-38.720,-0.676,-1100.390,-19.205,159.610,0.000,0.000,0.006,Energy,-30.0
35.551,-42.410,-0.740,-1101.790,-19.230,158.210,0.000,0.000,-0.006,Energy,4.0
35.621,-33.980,-0.593,-1078.410,-18.822,178.410,0.000,0.000,-0.663,Energy,24.0
35.686,-29.930,-0.522,-1061.010,-18.518,161.010,0.000,0.000,0.006,Energy,-4.0
35.765,-36.440,-0.636,-1062.770,-18.549,162.770,0.000,0.000,-0.007,Energy,-22.0
35.838,-48.570,-0.848,-1080.000,-18.850,180.000,0.000,0.000,0.517,Energy,-28.0
35.904,-56.120,-0.979,-1091.770,-19.055,168.230,0.000,0.000,0.007,Energy,-10.0
35.975,-54.370,-0.949,-1088.080,-18.991,171.920,0.000,0.000,-0.007,Energy,10.0
36.048,-47.160,-0.823,-1073.140,-18.730,173.140,0.000,0.000,0.007,Energy,16.0
36.122,-43.820,-0.765,-1065.930,-18.604,165.930,0.000,0.000,0.007,Energy,4.0
36.208,-47.690,-0.832,-1074.720,-18.757,174.720,0.000,0.000,-0.007,Energy,-11.0
36.283,-51.550,-0.900,-1086.150,-18.957,173.850,0.000,0.000,0.007,Energy,-5.0
36.360,-49.440,-0.863,-1087.200,-18.975,172.800,0.000,0.000,-0.007,Energy,8.0
36.433,-42.410,-0.740,-1078.240,-18.819,178.240,0.000,0.000,0.007,Energy,15.0
36.509,-37.840,-0.660,-1072.260,-18.714,172.260,0.000,0.000,0.007,Energy,6.0
36.593,-38.370,-0.670,-1076.300,-18.785,176.300,0.000,0.000,-0.007,Energy,-3.0
36.662,-40.130,-0.700,-1082.630,-18.895,177.370,0.000,0.000,2.000,Bang-Bang,-4.0
36.733,-39.070,-0.682,-1084.570,-18.929,175.430,0.000,0.000,-2.000,Bang-Bang,5.0
36.809,-39.250,-0.685,-1083.860,-18.917,176.140,0.000,0.000,2.000,Bang-Bang,7.0
36.880,-26.240,-0.458,-1067.510,-18.632,167.510,0.000,0.000,2.000,Bang-Bang,38.0
36.944,-11.650,-0.203,-1054.510,-18.405,154.510,0.000,0.000,2.000,Bang-Bang,36.0
37.014,2.410,0.042,-1053.630,-18.389,153.630,0.000,0.000,-2.000,Bang-Bang,32.0
37.086,8.210,0.143,-1074.370,-18.751,174.370,0.000,0.000,-2.000,Bang-Bang,-4.0
37.158,-2.510,-0.044,-1114.450,-19.451,145.550,0.000,0.000,-2.000,Bang-Bang,-20.0
37.224,-8.490,-0.148,-1131.500,-19.748,128.500,0.000,0.000,-2.000,Bang-Bang,-13.0
37.296,-13.580,-0.237,-1122.710,-19.595,137.290,0.000,0.000,2.000,Bang-Bang,-8.0
37.370,-1.100,-0.019,-1075.070,-18.764,175.070,0.000,0.000,2.000,Bang-Bang,58.0
37.449,15.590,0.272,-1024.270,-17.877,124.270,0.000,0.000,2.000,Bang-Bang,16.0
37.526,20.520,0.358,-1013.370,-17.687,113.370,0.000,0.000,-2.000,Bang-Bang,9.0
37.606,19.290,0.337,-1045.890,-18.254,145.890,0.000,0.000,-2.000,Bang-Bang,-32.0
37.681,-10.770,-0.188,-1116.560,-19.488,143.440,0.000,0.000,-2.000,Bang-Bang,-56.0
37.751,-24.130,-0.421,-1158.390,-20.218,101.610,0.000,0.000,-2.000,Bang-Bang,-21.0
37.826,-34.500,-0.602,-1163.320,-20.304,96.680,0.000,0.000,2.000,Bang-Bang,-26.0
37.896,-39.250,-0.685,-1131.670,-19.751,128.330,0.000,0.000,2.000,Bang-Bang,6.0
37.968,-12.000,-0.209,-1052.400,-18.368,152.400,0.000,0.000,2.000,Bang-Bang,72.0
38.038,0.300,0.005,-995.800,-17.380,95.800,0.000,0.000,2.000,Bang-Bang,10.0
38.113,4.340,0.076,-977.340,-17.058,77.340,0.000,0.000,2.000,Bang-Bang,14.0
38.186,12.780,0.223,-996.670,-17.395,96.670,0.000,0.000,-2.000,Bang-Bang,13.0
38.260,1.180,0.021,-1059.250,-18.487,159.250,0.000,0.000,-2.000,Bang-Bang,-86.0
38.335,-33.620,-0.587,-1150.310,-20.077,109.690,0.000,0.000,2.000,Bang-Bang,-28.0
38.414,-35.910,-0.627,-1193.550,-20.831,66.450,0.000,0.000,-2.000,Bang-Bang,5.0
38.486,-35.210,-0.615,-1198.820,-20.923,61.180,0.000,0.000,2.000,Bang-Bang,-3.0
38.564,-39.420,-0.688,-1165.780,-20.347,94.220,0.000,0.000,2.000,Bang-Bang,3.0
38.634,-14.460,-0.252,-1087.910,-18.988,172.090,0.000,0.000,2.000,Bang-Bang,135.0
38.710,22.270,0.389,-998.430,-17.426,98.430,0.000,0.000,2.000,Bang-Bang,31.0
38.779,30.180,0.527,-957.650,-16.714,57.650,0.000,0.000,-2.000,Bang-Bang,17.0
38.842,38.620,0.674,-946.930,-16.527,46.930,0.000,0.000,-2.000,Bang-Bang,20.0
38.908,44.770,0.781,-956.770,-16.699,56.770,0.000,0.000,-2.000,Bang-Bang,13.0
38.975,44.600,0.778,-991.580,-17.306,91.580,0.000,0.000,-2.000,Bang-Bang,-13.0
39.052,9.970,0.174,-1075.250,-18.767,175.250,0.000,0.000,-2.000,Bang-Bang,-167.0
39.130,-33.450,-0.584,-1167.890,-20.384,92.110,0.000,0.000,2.000,Bang-Bang,-39.0
39.195,-42.940,-0.749,-1212.010,-21.154,47.990,0.000,0.000,2.000,Bang-Bang,-13.0
39.262,-44.870,-0.783,-1235.390,-21.562,24.610,0.000,0.000,-2.000,Bang-Bang,-4.0
39.333,-45.400,-0.792,-1248.570,-21.792,11.430,0.000,0.000,-0.841,LQR,-14.0
39.404,-57.880,-1.010,-1241.710,-21.672,18.290,0.000,0.000,2.000,LQR,-26.0
39.467,-63.330,-1.105,-1232.220,-21.506,27.780,0.000,0.000,2.000,LQR,-9.0
39.554,-62.280,-1.087,-1205.150,-21.034,54.850,0.000,0.000,-1.366,Energy,6.0
39.628,-55.070,-0.961,-1158.750,-20.224,101.250,0.000,0.000,-0.980,Energy,28.0
39.696,-16.050,-0.280,-1064.350,-18.576,164.350,0.000,0.000,-2.000,Energy,115.0
39.763,0.300,0.005,-1001.600,-17.481,101.600,0.000,0.000,-1.278,Energy,10.0
39.838,-6.030,-0.105,-976.460,-17.042,76.460,0.000,0.000,-0.011,Energy,-19.0
39.906,-13.580,-0.237,-986.130,-17.211,86.130,0.000,0.000,0.556,Energy,-18.0
39.972,-25.540,-0.446,-1027.260,-17.929,127.260,0.000,0.000,1.620,Energy,-47.0
40.039,-60.170,-1.050,-1101.260,-19.221,158.740,0.000,0.000,2.000,Energy,-74.0
40.106,-69.480,-1.213,-1143.800,-19.963,116.200,0.000,0.000,0.554,Energy,5.0
40.183,-60.690,-1.059,-1149.250,-20.058,110.750,0.000,0.000,2.000,Energy,27.0
40.249,-40.830,-0.713,-1117.960,-19.512,142.040,0.000,0.000,-1.152,Energy,72.0
40.318,-2.690,-0.047,-1061.710,-18.530,161.710,0.000,0.000,-1.468,Energy,79.0
40.394,13.660,0.238,-1032.010,-18.012,132.010,0.000,0.000,0.001,Energy,13.0
40.469,10.500,0.183,-1044.660,-18.233,144.660,0.000,0.000,0.820,Energy,-20.0
40.548,-10.250,-0.179,-1093.350,-19.083,166.650,0.000,0.000,1.522,Energy,-40.0
40.618,-15.690,-0.274,-1117.440,-19.503,142.560,0.000,0.000,0.002,Energy,5.0
40.686,-8.310,-0.145,-1111.810,-19.405,148.190,0.000,0.000,-0.005,Energy,27.0
40.759,9.270,0.162,-1080.700,-18.862,179.300,0.000,0.000,-1.056,Energy,46.0
40.831,19.640,0.343,-1056.440,-18.438,156.440,0.000,0.000,0.006,Energy,7.0
40.904,13.130,0.229,-1061.190,-18.521,161.190,0.000,0.000,-0.006,Energy,-26.0
40.986,-4.090,-0.071,-1086.500,-18.963,173.500,0.000,0.000,0.007,Energy,-38.0
41.062,-14.820,-0.259,-1101.440,-19.224,158.560,0.000,0.000,0.006,Energy,-11.0
41.139,-12.350,-0.216,-1088.080,-18.991,171.920,0.000,0.000,-0.747,Energy,13.0
41.216,-7.780,-0.136,-1068.390,-18.647,168.390,0.000,0.000,0.007,Energy,4.0
41.298,-14.640,-0.256,-1065.760,-18.601,165.760,0.000,0.000,-0.007,Energy,-22.0
41.363,-26.070,-0.455,-1077.360,-18.803,177.360,0.000,0.000,-0.007,Energy,-31.0
41.433,-36.790,-0.642,-1088.960,-19.006,171.040,0.000,0.000,2.000,Bang-Bang,-16.0
41.508,-31.690,-0.553,-1080.170,-18.853,179.830,0.000,0.000,2.000,Bang-Bang,31.0
41.578,-12.000,-0.209,-1056.090,-18.432,156.090,0.000,0.000,2.000,Bang-Bang,41.0
41.645,2.760,0.048,-1047.830,-18.288,147.830,0.000,0.000,2.000,Bang-Bang,34.0
41.726,15.070,0.263,-1060.830,-18.515,160.830,0.000,0.000,-2.000,Bang-Bang,12.0
41.797,5.580,0.097,-1103.550,-19.261,156.450,0.000,0.000,-2.000,Bang-Bang,-28.0
41.863,-1.980,-0.035,-1131.320,-19.745,128.680,0.000,0.000,-2.000,Bang-Bang,-13.0
41.930,-7.080,-0.124,-1133.960,-19.791,126.040,0.000,0.000,2.000,Bang-Bang,-12.0
42.001,-6.200,-0.108,-1106.540,-19.313,153.460,0.000,0.000,2.000,Bang-Bang,26.0
42.070,16.300,0.284,-1046.950,-18.273,146.950,0.000,0.000,2.000,Bang-Bang,41.0
42.135,25.260,0.441,-1014.430,-17.705,114.430,0.000,0.000,2.000,Bang-Bang,14.0
42.201,29.660,0.518,-1011.090,-17.647,111.090,0.000,0.000,-2.000,Bang-Bang,10.0
42.271,27.900,0.487,-1039.920,-18.150,139.920,0.000,0.000,-2.000,Bang-Bang,-25.0
42.343,-3.210,-0.056,-1110.410,-19.380,149.590,0.000,0.000,-2.000,Bang-Bang,-69.0
42.426,-21.140,-0.369,-1162.610,-20.291,97.390,0.000,0.000,-2.000,Bang-Bang,-23.0
42.511,-34.680,-0.605,-1165.070,-20.334,94.930,0.000,0.000,2.000,Bang-Bang,-31.0
42.599,-41.180,-0.719,-1112.340,-19.414,147.660,0.000,0.000,2.000,Bang-Bang,26.0
42.682,-14.990,-0.262,-1015.310,-17.721,115.310,0.000,0.000,2.000,Bang-Bang,17.0
42.802,-14.640,-0.256,-977.160,-17.055,77.160,0.000,0.000,2.000,Bang-Bang,-2.0
42.881,-5.500,-0.096,-999.840,-17.450,99.840,0.000,0.000,-2.000,Bang-Bang,13.0
42.999,-24.130,-0.421,-1078.240,-18.819,178.240,0.000,0.000,-2.000,Bang-Bang,-113.0
43.131,-48.390,-0.845,-1203.570,-21.006,56.430,0.000,0.000,-2.000,Bang-Bang,9.0
43.216,-48.740,-0.851,-1194.080,-20.841,65.920,0.000,0.000,2.000,Bang-Bang,-11.0
43.299,-46.280,-0.808,-1141.690,-19.926,118.310,0.000,0.000,2.000,Bang-Bang,35.0
43.377,1.180,0.021,-1039.920,-18.150,139.920,0.000,0.000,2.000,Bang-Bang,91.0
43.453,19.810,0.346,-966.090,-16.861,66.090,0.000,0.000,2.000,Bang-Bang,17.0
43.518,29.480,0.515,-944.120,-16.478,44.120,0.000,0.000,-2.000,Bang-Bang,36.0
43.603,51.100,0.892,-957.120,-16.705,57.120,0.000,0.000,-2.000,Bang-Bang,40.0
43.672,60.770,1.061,-999.660,-17.447,99.660,0.000,0.000,-2.000,Bang-Bang,10.0
43.745,31.420,0.548,-1089.660,-19.018,170.340,0.000,0.000,-2.000,Bang-Bang,-137.0
43.815,6.810,0.119,-1172.460,-20.463,87.540,0.000,0.000,-2.000,Bang-Bang,-17.0
43.887,1.880,0.033,-1217.810,-21.255,42.190,0.000,0.000,-2.000,Bang-Bang,-13.0
43.956,-15.340,-0.268,-1227.480,-21.424,32.520,0.000,0.000,2.000,Bang-Bang,-62.0
44.023,-43.290,-0.756,-1202.690,-20.991,57.310,0.000,0.000,2.000,Bang-Bang,-57.0
44.090,-57.530,-1.004,-1154.530,-20.150,105.470,0.000,0.000,2.000,Bang-Bang,-15.0
44.163,-30.460,-0.532,-1054.510,-18.405,154.510,0.000,0.000,2.000,Bang-Bang,95.0
44.233,-19.740,-0.345,-976.640,-17.046,76.640,0.000,0.000,2.000,Bang-Bang,-4.0
44.305,-25.540,-0.446,-929.530,-16.223,29.530,0.000,0.000,2.000,Bang-Bang,-10.0
44.376,-19.210,-0.335,-916.520,-15.996,16.520,0.000,0.000,-2.000,LQR,34.0
44.443,1.180,0.021,-929.700,-16.226,29.700,0.000,0.000,-2.000,LQR,44.0
44.632,1.360,0.024,-1047.650,-18.285,147.650,0.000,0.000,2.000,Energy,-103.0
44.718,-45.580,-0.796,-1164.020,-20.316,95.980,0.000,0.000,1.258,Energy,-14.0
44.808,-39.600,-0.691,-1207.080,-21.068,52.920,0.000,0.000,0.638,Energy,17.0
44.883,-35.030,-0.611,-1203.750,-21.009,56.250,0.000,0.000,0.017,Energy,5.0
44.958,-33.800,-0.590,-1164.900,-20.331,95.100,0.000,0.000,-1.511,Energy,1.0
45.035,-8.660,-0.151,-1078.940,-18.831,178.940,0.000,0.000,-2.000,Energy,109.0
45.113,7.160,0.125,-1004.760,-17.536,104.760,0.000,0.000,-0.927,Energy,-5.0
45.199,-7.260,-0.127,-981.910,-17.138,81.910,0.000,0.000,-0.010,Energy,-31.0
45.274,-22.200,-0.387,-1004.580,-17.533,104.580,0.000,0.000,0.780,Energy,-39.0
45.349,-54.370,-0.949,-1068.390,-18.647,168.390,0.000,0.000,1.842,Energy,-115.0
45.425,-85.300,-1.489,-1131.150,-19.742,128.850,0.000,0.000,2.000,Energy,-20.0
45.510,-79.680,-1.391,-1138.180,-19.865,121.820,0.000,0.000,2.000,Energy,29.0
45.609,-40.830,-0.713,-1085.090,-18.938,174.910,0.000,0.000,-1.480,Energy,125.0
45.721,8.740,0.153,-1017.770,-17.763,117.770,0.000,0.000,-0.001,Energy,25.0
45.854,8.210,0.143,-1056.440,-18.438,156.440,0.000,0.000,1.453,Energy,-35.0
45.937,-12.880,-0.225,-1129.210,-19.708,130.790,0.000,0.000,0.852,Energy,-5.0
46.031,-3.040,-0.053,-1134.840,-19.807,125.160,0.000,0.000,-0.000,Energy,27.0
46.111,18.760,0.327,-1095.820,-19.126,164.180,0.000,0.000,-1.087,Energy,68.0
46.193,42.840,0.748,-1047.650,-18.285,147.650,0.000,0.000,-0.589,Energy,17.0
46.282,34.930,0.610,-1051.170,-18.346,151.170,0.000,0.000,0.755,Energy,-33.0
46.363,10.850,0.189,-1088.610,-19.000,171.390,0.000,0.000,0.915,Energy,-51.0
46.446,-1.280,-0.022,-1109.170,-19.359,150.830,0.000,0.000,0.006,Energy,-9.0
46.548,5.750,0.100,-1086.500,-18.963,173.500,0.000,0.000,-1.052,Energy,24.0
46.627,12.080,0.211,-1060.310,-18.506,160.310,0.000,0.000,0.006,Energy,-4.0
46.709,0.300,0.005,-1065.760,-18.601,165.760,0.000,0.000,-0.006,Energy,-36.0
46.798,-19.560,-0.341,-1088.260,-18.994,171.740,0.000,0.000,0.007,Energy,-37.0
46.866,-29.760,-0.519,-1096.340,-19.135,163.660,0.000,0.000,-0.007,Energy,-11.0
46.939,-29.050,-0.507,-1083.510,-18.911,176.490,0.000,0.000,-0.007,Energy,6.0
47.020,-26.240,-0.458,-1065.050,-18.589,165.050,0.000,0.000,0.007,Energy,3.0
47.098,-31.690,-0.553,-1064.880,-18.586,164.880,0.000,0.000,-0.007,Energy,-18.0
47.222,-48.040,-0.838,-1087.030,-18.972,172.970,0.000,0.000,1.205,Energy,-16.0
47.303,-49.270,-0.860,-1087.730,-18.984,172.270,0.000,0.000,-0.007,Energy,2.0
47.377,-42.760,-0.746,-1074.900,-18.761,174.900,0.000,0.000,0.007,Energy,13.0
47.447,-39.780,-0.694,-1068.570,-18.650,168.570,0.000,0.000,0.007,Energy,5.0
47.531,-42.410,-0.740,-1074.550,-18.754,174.550,0.000,0.000,-0.007,Energy,-8.0
47.620,-45.930,-0.802,-1085.440,-18.945,174.560,0.000,0.000,0.007,Energy,-3.0
47.695,-43.290,-0.756,-1084.740,-18.932,175.260,0.000,0.000,-0.007,Energy,9.0
47.777,-37.670,-0.657,-1077.530,-18.806,177.530,0.000,0.000,0.007,Energy,11.0
47.849,-35.030,-0.611,-1074.020,-18.745,174.020,0.000,0.000,0.000,Energy,4.0
47.927,-35.910,-0.627,-1077.710,-18.810,177.710,0.000,0.000,-0.007,Energy,-1.0
48.007,-37.320,-0.651,-1082.810,-18.899,177.190,0.000,0.000,0.007,Energy,-3.0
48.090,-35.910,-0.627,-1082.630,-18.895,177.370,0.000,0.000,-0.007,Energy,2.0
48.158,-33.800,-0.590,-1079.470,-18.840,179.470,0.000,0.000,0.007,Energy,5.0
48.235,-32.920,-0.575,-1077.180,-18.800,177.180,0.000,0.000,0.007,Energy,2.0
48.307,-33.800,-0.590,-1078.060,-18.816,178.060,0.000,0.000,-0.007,Energy,-1.0
48.376,-35.030,-0.611,-1079.640,-18.843,179.640,0.000,0.000,-0.007,Energy,-2.0
48.448,-35.380,-0.617,-1080.350,-18.856,179.650,0.000,0.000,0.000,Energy,-1.0
48.547,-35.030,-0.611,-1079.470,-18.840,179.470,0.000,0.000,0.007,Energy,0.0
48.631,-35.210,-0.615,-1078.760,-18.828,178.760,0.000,0.000,0.007,Energy,0.0
48.712,-35.210,-0.615,-1078.410,-18.822,178.410,0.000,0.000,0.000,Energy,0.0
48.796,-35.210,-0.615,-1078.760,-18.828,178.760,0.000,0.000,-0.007,Energy,0.0
48.882,-35.210,-0.615,-1079.290,-18.837,179.290,0.000,0.000,-0.007,Energy,0.0
48.960,-35.210,-0.615,-1079.820,-18.846,179.820,0.000,0.000,0.000,Energy,0.0
49.042,-35.210,-0.615,-1079.820,-18.846,179.820,0.000,0.000,0.000,Energy,0.0
49.115,-35.210,-0.615,-1079.290,-18.837,179.290,0.000,0.000,0.007,Energy,0.0
49.186,-35.210,-0.615,-1078.940,-18.831,178.940,0.000,0.000,2.000,Bang-Bang,0.0
49.256,-34.330,-0.599,-1077.710,-18.810,177.710,0.000,0.000,2.000,Bang-Bang,22.0
49.336,-25.360,-0.443,-1069.620,-18.668,169.620,0.000,0.000,2.000,Bang-Bang,29.0
49.404,-10.600,-0.185,-1061.190,-18.521,161.190,0.000,0.000,2.000,Bang-Bang,35.0
49.476,4.520,0.079,-1061.010,-18.518,161.010,0.000,0.000,-2.000,Bang-Bang,37.0
49.558,6.450,0.113,-1088.260,-18.994,171.740,0.000,0.000,-2.000,Bang-Bang,-21.0
49.639,-3.920,-0.068,-1120.780,-19.561,139.220,0.000,0.000,-2.000,Bang-Bang,-17.0
49.706,-10.070,-0.176,-1125.350,-19.641,134.650,0.000,0.000,2.000,Bang-Bang,-14.0
49.774,-10.250,-0.179,-1102.500,-19.242,157.500,0.000,0.000,2.000,Bang-Bang,21.0
49.850,10.500,0.183,-1045.890,-18.254,145.890,0.000,0.000,2.000,Bang-Bang,34.0
49.921,18.760,0.327,-1019.530,-17.794,119.530,0.000,0.000,2.000,Bang-Bang,12.0
49.991,22.800,0.398,-1023.040,-17.855,123.040,0.000,0.000,-2.000,Bang-Bang,9.0
50.061,11.730,0.205,-1067.160,-18.625,167.160,0.000,0.000,-2.000,Bang-Bang,-72.0
50.133,-16.050,-0.280,-1129.740,-19.718,130.260,0.000,0.000,-2.000,Bang-Bang,-40.0
50.200,-27.120,-0.473,-1159.100,-20.230,100.900,0.000,0.000,-2.000,Bang-Bang,-23.0
50.272,-37.140,-0.648,-1155.580,-20.169,104.420,0.000,0.000,2.000,Bang-Bang,-18.0
50.346,-33.980,-0.593,-1112.340,-19.414,147.660,0.000,0.000,2.000,Bang-Bang,42.0
50.413,-3.390,-0.059,-1034.820,-18.061,134.820,0.000,0.000,2.000,Bang-Bang,46.0
50.491,5.580,0.097,-990.350,-17.285,90.350,0.000,0.000,2.000,Bang-Bang,12.0
50.575,14.010,0.245,-985.950,-17.208,85.950,0.000,0.000,-2.000,Bang-Bang,21.0
50.647,18.760,0.327,-1025.850,-17.904,125.850,0.000,0.000,-2.000,Bang-Bang,-4.0
50.725,-15.170,-0.265,-1119.020,-19.531,140.980,0.000,0.000,-2.000,Bang-Bang,-61.0
50.805,-26.240,-0.458,-1180.190,-20.598,79.810,0.000,0.000,-2.000,Bang-Bang,-9.0
50.885,-35.030,-0.611,-1195.130,-20.859,64.870,0.000,0.000,2.000,Bang-Bang,-25.0
50.952,-42.240,-0.737,-1175.440,-20.515,84.560,0.000,0.000,2.000,Bang-Bang,-13.0
51.025,-33.980,-0.593,-1117.790,-19.509,142.210,0.000,0.000,2.000,Bang-Bang,65.0
51.104,9.440,0.165,-1018.820,-17.782,118.820,0.000,0.000,2.000,Bang-Bang,46.0
51.176,19.110,0.334,-965.030,-16.843,65.030,0.000,0.000,2.000,Bang-Bang,13.0
51.245,28.950,0.505,-952.730,-16.628,52.730,0.000,0.000,-2.000,Bang-Bang,35.0
51.319,46.180,0.806,-975.410,-17.024,75.410,0.000,0.000,-2.000,Bang-Bang,30.0
51.398,46.000,0.803,-1036.050,-18.082,136.050,0.000,0.000,-2.000,Bang-Bang,-46.0
51.481,5.050,0.088,-1145.560,-19.994,114.440,0.000,0.000,-2.000,Bang-Bang,-37.0
51.580,-1.810,-0.032,-1215.000,-21.206,45.000,0.000,0.000,-2.000,Bang-Bang,-11.0
51.660,-21.850,-0.381,-1219.390,-21.282,40.610,0.000,0.000,2.000,Bang-Bang,-61.0
51.728,-45.400,-0.792,-1185.640,-20.693,74.360,0.000,0.000,2.000,Bang-Bang,-40.0
51.798,-48.390,-0.845,-1122.710,-19.595,137.290,0.000,0.000,2.000,Bang-Bang,39.0
