Time(s),Motor_Angle(deg),Motor_Angle(rad),Pendulum_Angle(deg),Pendulum_Angle(rad),Pendulum_Angle_From_Upright(deg),Motor_Velocity(rad/s),Pendulum_Velocity(rad/s),Motor_Voltage(V),Controller_Mode,Motor_RPM
51.875,-13.410,-0.234,-1011.260,-17.650,111.260,0.000,0.000,2.000,Bang-Bang,24.0
51.953,-15.520,-0.271,-947.810,-16.542,47.810,0.000,0.000,2.000,Bang-Bang,-13.0
52.025,-15.340,-0.268,-921.260,-16.079,21.260,0.000,0.000,2.000,Bang-Bang,19.0
52.099,3.470,0.061,-930.050,-16.232,30.050,0.000,0.000,-2.000,Bang-Bang,51.0
52.175,19.110,0.334,-957.830,-16.717,57.830,0.000,0.000,-2.000,Bang-Bang,26.0
52.243,20.170,0.352,-1012.140,-17.665,112.140,0.000,0.000,-2.000,Bang-Bang,-23.0
52.320,-27.650,-0.483,-1120.250,-19.552,139.750,0.000,0.000,-2.000,Bang-Bang,-92.0
52.392,-43.470,-0.759,-1194.250,-20.844,65.750,0.000,0.000,2.000,Bang-Bang,-10.0
52.471,-37.840,-0.660,-1241.010,-21.660,18.990,0.000,0.000,-2.000,Bang-Bang,10.0
52.558,-46.280,-0.808,-1258.590,-21.967,1.410,0.000,0.000,-2.000,LQR,-35.0
52.626,-67.020,-1.170,-1258.410,-21.963,1.590,0.000,0.000,-1.141,LQR,-57.0
52.691,-91.630,-1.599,-1251.380,-21.841,8.620,0.000,0.000,2.000,LQR,-58.0
52.760,-105.870,-1.848,-1250.850,-21.831,9.150,0.000,0.000,2.000,LQR,-15.0
52.838,-97.960,-1.710,-1271.600,-22.194,11.600,0.000,0.000,-2.000,LQR,42.0
52.919,-83.020,-1.449,-1312.550,-22.908,52.550,0.000,0.000,2.000,Energy,19.0
52.989,-81.960,-1.430,-1370.390,-23.918,110.390,0.000,0.000,2.000,Energy,-13.0
53.061,-109.910,-1.918,-1468.820,-25.636,151.180,0.000,0.000,2.000,Energy,-54.0
53.130,-104.820,-1.829,-1526.300,-26.639,93.700,0.000,0.000,2.000,Energy,41.0
53.202,-82.140,-1.434,-1545.640,-26.977,74.360,0.000,0.000,2.000,Energy,58.0
53.267,-57.710,-1.007,-1531.400,-26.728,88.600,0.000,0.000,2.000,Energy,65.0
53.345,-18.680,-0.326,-1480.600,-25.841,139.400,0.000,0.000,-1.541,Energy,125.0
53.421,48.990,0.855,-1403.430,-24.494,143.430,0.000,0.000,-1.497,Energy,93.0
53.495,72.200,1.260,-1377.240,-24.037,117.240,0.000,0.000,-2.000,Energy,31.0
53.577,76.240,1.331,-1393.760,-24.326,133.760,0.000,0.000,-2.000,Energy,-12.0
53.657,45.130,0.788,-1467.770,-25.617,152.230,0.000,0.000,1.781,Energy,-68.0
53.725,31.940,0.557,-1508.900,-26.335,111.100,0.000,0.000,0.699,Energy,-11.0
53.811,31.240,0.545,-1512.940,-26.406,107.060,0.000,0.000,0.002,Energy,2.0
53.892,40.730,0.711,-1467.070,-25.605,152.930,0.000,0.000,-1.811,Energy,44.0
53.960,59.540,1.039,-1409.060,-24.593,149.060,0.000,0.000,-2.000,Energy,21.0
54.043,50.580,0.883,-1385.330,-24.179,125.330,0.000,0.000,0.001,Energy,-35.0
54.119,27.720,0.484,-1403.780,-24.501,143.780,0.000,0.000,0.876,Energy,-67.0
54.195,-11.480,-0.200,-1450.890,-25.323,169.110,0.000,0.000,1.119,Energy,-84.0
54.270,-33.800,-0.590,-1476.030,-25.762,143.970,0.000,0.000,0.003,Energy,-24.0
54.350,-36.440,-0.636,-1461.970,-25.516,158.030,0.000,0.000,-0.700,Energy,6.0
54.425,-27.820,-0.486,-1424.170,-24.856,164.170,0.000,0.000,-0.935,Energy,12.0
54.510,-34.330,-0.599,-1409.230,-24.596,149.230,0.000,0.000,0.005,Energy,-27.0
54.589,-52.960,-0.924,-1425.230,-24.875,165.230,0.000,0.000,0.516,Energy,-48.0
54.658,-71.770,-1.253,-1448.960,-25.289,171.040,0.000,0.000,2.000,Energy,-25.0
54.734,-67.900,-1.185,-1444.740,-25.215,175.260,0.000,0.000,2.000,Energy,29.0
54.799,-52.430,-0.915,-1425.760,-24.884,165.760,0.000,0.000,-0.541,Energy,46.0
54.868,-37.320,-0.651,-1412.920,-24.660,152.920,0.000,0.000,0.006,Energy,22.0
54.937,-34.500,-0.602,-1424.880,-24.869,164.880,0.000,0.000,0.663,Energy,-4.0
55.021,-38.190,-0.667,-1453.880,-25.375,166.120,0.000,0.000,0.006,Energy,-4.0
55.101,-30.460,-0.532,-1461.620,-25.510,158.380,0.000,0.000,-0.006,Energy,24.0
55.170,-16.400,-0.286,-1448.430,-25.280,171.570,0.000,0.000,-0.007,Energy,38.0
55.243,-1.630,-0.028,-1429.980,-24.958,169.980,0.000,0.000,-0.508,Energy,26.0
55.320,2.590,0.045,-1427.690,-24.918,167.690,0.000,0.000,-0.007,Energy,-3.0
55.394,-2.690,-0.047,-1441.580,-25.160,178.420,0.000,0.000,0.007,Energy,-16.0
55.462,-7.960,-0.139,-1454.060,-25.378,165.940,0.000,0.000,0.007,Energy,-9.0
55.541,-6.910,-0.121,-1451.600,-25.335,168.400,0.000,0.000,-0.007,Energy,7.0
55.618,-1.810,-0.032,-1437.180,-25.084,177.180,0.000,0.000,0.007,Energy,10.0
55.693,-1.630,-0.028,-1429.270,-24.945,169.270,0.000,0.000,0.007,Energy,-2.0
55.770,-8.660,-0.151,-1434.900,-25.044,174.900,0.000,0.000,-0.007,Energy,-20.0
55.852,-19.210,-0.335,-1446.850,-25.252,173.150,0.000,0.000,0.007,Energy,-17.0
55.923,-23.600,-0.412,-1448.080,-25.274,171.920,0.000,0.000,-0.007,Energy,-5.0
56.003,-22.900,-0.400,-1438.240,-25.102,178.240,0.000,0.000,0.007,Energy,1.0
56.085,-23.960,-0.418,-1430.500,-24.967,170.500,0.000,0.000,0.007,Energy,-4.0
56.156,-28.880,-0.504,-1433.490,-25.019,173.490,0.000,0.000,-0.007,Energy,-14.0
56.231,-35.560,-0.621,-1441.400,-25.157,178.600,0.000,0.000,0.007,Energy,-13.0
56.301,-38.720,-0.676,-1444.570,-25.213,175.430,0.000,0.000,0.000,Energy,-6.0
56.378,-37.490,-0.654,-1440.000,-25.133,180.000,0.000,0.000,-2.000,Bang-Bang,3.0
56.447,-34.150,-0.596,-1432.960,-25.010,172.960,0.000,0.000,2.000,Bang-Bang,12.0
56.517,-25.010,-0.437,-1423.650,-24.847,163.650,0.000,0.000,2.000,Bang-Bang,27.0
56.587,-12.180,-0.213,-1419.080,-24.768,159.080,0.000,0.000,2.000,Bang-Bang,31.0
56.657,-0.400,-0.007,-1425.930,-24.887,165.930,0.000,0.000,-2.000,Bang-Bang,16.0
56.732,-6.380,-0.111,-1458.800,-25.461,161.200,0.000,0.000,-2.000,Bang-Bang,-24.0
56.800,-14.460,-0.252,-1482.010,-25.866,137.990,0.000,0.000,-2.000,Bang-Bang,-15.0
56.867,-20.090,-0.351,-1482.890,-25.881,137.110,0.000,0.000,2.000,Bang-Bang,-13.0
56.938,-19.030,-0.332,-1456.690,-25.424,163.310,0.000,0.000,2.000,Bang-Bang,25.0
57.009,0.130,0.002,-1403.430,-24.494,143.430,0.000,0.000,2.000,Bang-Bang,30.0
57.082,7.860,0.137,-1378.820,-24.065,118.820,0.000,0.000,2.000,Bang-Bang,11.0
57.154,11.380,0.199,-1386.380,-24.197,126.380,0.000,0.000,-2.000,Bang-Bang,7.0
57.235,-9.720,-0.170,-1445.800,-25.234,174.200,0.000,0.000,-2.000,Bang-Bang,-86.0
57.305,-32.750,-0.572,-1500.990,-26.197,119.010,0.000,0.000,2.000,Bang-Bang,-29.0
57.374,-39.250,-0.685,-1518.920,-26.510,101.080,0.000,0.000,2.000,Bang-Bang,-8.0
57.449,-35.730,-0.624,-1500.990,-26.197,119.010,0.000,0.000,2.000,Bang-Bang,22.0
57.519,-5.850,-0.102,-1439.120,-25.117,179.120,0.000,0.000,2.000,Bang-Bang,121.0
57.605,31.060,0.542,-1365.290,-23.829,105.290,0.000,0.000,-2.000,Bang-Bang,35.0
57.678,43.020,0.751,-1347.360,-23.516,87.360,0.000,0.000,-2.000,Bang-Bang,18.0
57.747,46.000,0.803,-1365.460,-23.832,105.460,0.000,0.000,-2.000,Bang-Bang,-3.0
57.824,22.630,0.395,-1430.680,-24.970,170.680,0.000,0.000,-2.000,Bang-Bang,-121.0
57.908,-16.570,-0.289,-1517.690,-26.489,102.310,0.000,0.000,-2.000,Bang-Bang,-34.0
57.976,-29.580,-0.516,-1548.980,-27.035,71.020,0.000,0.000,2.000,Bang-Bang,-33.0
58.048,-46.100,-0.805,-1543.350,-26.937,76.650,0.000,0.000,2.000,Bang-Bang,-35.0
58.118,-54.190,-0.946,-1506.090,-26.286,113.910,0.000,0.000,2.000,Bang-Bang,-7.0
58.192,-26.070,-0.455,-1416.790,-24.728,156.790,0.000,0.000,2.000,Bang-Bang,94.0
58.260,-11.830,-0.206,-1348.240,-23.531,88.240,0.000,0.000,2.000,Bang-Bang,8.0
58.330,-10.070,-0.176,-1315.370,-22.958,55.370,0.000,0.000,2.000,Bang-Bang,6.0
58.401,-0.050,-0.001,-1318.530,-23.013,58.530,0.000,0.000,-2.000,Bang-Bang,34.0
58.471,9.790,0.171,-1354.040,-23.632,94.040,0.000,0.000,-2.000,Bang-Bang,10.0
58.560,-20.620,-0.360,-1452.480,-25.351,167.520,0.000,0.000,-2.000,Bang-Bang,-127.0
58.640,-43.120,-0.753,-1541.250,-26.900,78.750,0.000,0.000,2.000,Bang-Bang,-6.0
58.721,-36.080,-0.630,-1580.620,-27.587,39.380,0.000,0.000,-2.000,Bang-Bang,15.0
58.804,-42.590,-0.743,-1579.040,-27.559,40.960,0.000,0.000,2.000,Bang-Bang,-27.0
58.875,-50.500,-0.881,-1548.800,-27.032,71.200,0.000,0.000,2.000,Bang-Bang,-10.0
58.957,-34.850,-0.608,-1472.510,-25.700,147.490,0.000,0.000,2.000,Bang-Bang,100.0
59.043,16.650,0.291,-1360.890,-23.752,100.890,0.000,0.000,2.000,Bang-Bang,40.0
59.119,27.020,0.472,-1307.100,-22.813,47.100,0.000,0.000,2.000,Bang-Bang,20.0
59.189,42.310,0.738,-1293.570,-22.577,33.570,0.000,0.000,-2.000,Bang-Bang,41.0
59.258,57.080,0.996,-1302.360,-22.730,42.360,0.000,0.000,-2.000,Bang-Bang,29.0
59.324,64.810,1.131,-1328.200,-23.181,68.200,0.000,0.000,-2.000,Bang-Bang,11.0
59.395,57.780,1.008,-1383.390,-24.145,123.390,0.000,0.000,-2.000,Bang-Bang,-54.0
59.470,4.870,0.085,-1487.280,-25.958,132.720,0.000,0.000,-2.000,Bang-Bang,-90.0
59.558,-16.400,-0.286,-1566.380,-27.338,53.620,0.000,0.000,-2.000,Bang-Bang,-25.0
59.629,-35.030,-0.611,-1588.350,-27.722,31.650,0.000,0.000,2.000,Bang-Bang,-64.0
59.697,-64.030,-1.118,-1575.520,-27.498,44.480,0.000,0.000,2.000,Bang-Bang,-61.0
59.766,-82.320,-1.437,-1543.880,-26.946,76.120,0.000,0.000,2.000,Bang-Bang,-31.0
59.837,-79.330,-1.385,-1477.960,-25.795,142.040,0.000,0.000,2.000,Bang-Bang,63.0
59.907,-39.070,-0.682,-1373.900,-23.979,113.900,0.000,0.000,2.000,Bang-Bang,39.0
59.978,-34.850,-0.608,-1312.730,-22.911,52.730,0.000,0.000,2.000,Bang-Bang,3.0
60.049,-29.760,-0.519,-1284.960,-22.427,24.960,0.000,0.000,2.000,Bang-Bang,27.0
60.120,-7.260,-0.127,-1290.230,-22.519,30.230,0.000,0.000,-2.000,Bang-Bang,69.0
60.209,18.580,0.324,-1328.370,-23.184,68.370,0.000,0.000,-2.000,Bang-Bang,34.0
60.278,17.000,0.297,-1398.860,-24.415,138.860,0.000,0.000,-2.000,Bang-Bang,-59.0
60.357,-25.540,-0.446,-1515.230,-26.446,104.770,0.000,0.000,-2.000,Bang-Bang,-30.0
60.439,-27.820,-0.486,-1578.860,-27.556,41.140,0.000,0.000,-2.000,Bang-Bang,2.0
60.522,-36.960,-0.645,-1603.820,-27.992,16.180,0.000,0.000,2.000,Bang-Bang,-30.0
60.611,-46.630,-0.814,-1620.000,-28.274,0.000,0.000,0.000,-2.000,LQR,-15.0
60.680,-59.640,-1.041,-1625.800,-28.376,5.800,0.000,0.000,-2.000,LQR,-37.0
60.747,-76.160,-1.329,-1630.540,-28.458,10.540,0.000,0.000,-2.000,LQR,-42.0
60.818,-92.330,-1.611,-1645.130,-28.713,25.130,0.000,0.000,-2.000,LQR,-32.0
60.892,-104.110,-1.817,-1684.160,-29.394,64.160,0.000,0.000,2.000,Energy,-27.0
60.963,-122.750,-2.142,-1756.230,-30.652,136.230,0.000,0.000,2.000,Energy,-79.0
61.031,-120.990,-2.112,-1807.200,-31.542,172.800,0.000,0.000,2.000,Energy,72.0
61.098,-84.600,-1.477,-1818.280,-31.735,161.720,0.000,0.000,2.000,Energy,104.0
61.164,-39.250,-0.685,-1821.790,-31.796,158.210,0.000,0.000,0.006,Energy,115.0
61.232,2.940,0.051,-1827.070,-31.888,152.930,0.000,0.000,0.006,Energy,97.0
61.303,41.790,0.729,-1834.980,-32.026,145.020,0.000,0.000,0.005,Energy,84.0
61.369,74.830,1.306,-1836.910,-32.060,143.090,0.000,0.000,-2.000,Energy,79.0
61.449,105.950,1.849,-1831.460,-31.965,148.540,0.000,0.000,-2.000,Energy,58.0
61.524,125.630,2.193,-1821.090,-31.784,158.910,0.000,0.000,-2.000,Energy,34.0
61.602,132.140,2.306,-1811.070,-31.609,168.930,0.000,0.000,-2.000,Energy,-4.0
61.675,119.130,2.079,-1812.480,-31.634,167.520,0.000,0.000,-2.000,Energy,-45.0
61.739,97.330,1.699,-1818.800,-31.744,161.200,0.000,0.000,-2.000,Energy,-63.0
61.807,69.560,1.214,-1824.080,-31.836,155.920,0.000,0.000,-2.000,Energy,-73.0
61.877,37.220,0.650,-1826.010,-31.870,153.990,0.000,0.000,0.006,Energy,-82.0
61.946,5.050,0.088,-1820.390,-31.772,159.610,0.000,0.000,-0.006,Energy,-70.0
62.018,-21.850,-0.381,-1803.510,-31.477,176.490,0.000,0.000,-0.508,Energy,-59.0
62.085,-45.400,-0.792,-1782.240,-31.106,162.240,0.000,0.000,0.006,Energy,-57.0
62.153,-68.960,-1.204,-1768.710,-30.870,148.710,0.000,0.000,2.000,Energy,-58.0
62.218,-87.410,-1.526,-1763.080,-30.772,143.080,0.000,0.000,2.000,Energy,-39.0
62.291,-100.250,-1.750,-1767.650,-30.851,147.650,0.000,0.000,2.000,Energy,-21.0
62.371,-104.640,-1.826,-1782.940,-31.118,162.940,0.000,0.000,2.000,Energy,4.0
62.451,-91.810,-1.602,-1794.720,-31.324,174.720,0.000,0.000,2.000,Energy,46.0
62.536,-59.820,-1.044,-1789.980,-31.241,169.980,0.000,0.000,2.000,Energy,76.0
62.618,-20.970,-0.366,-1781.010,-31.084,161.010,0.000,0.000,0.007,Energy,71.0
62.695,5.400,0.094,-1790.500,-31.250,170.500,0.000,0.000,0.500,Energy,43.0
62.772,20.520,0.358,-1811.950,-31.624,168.050,0.000,0.000,-2.000,Bang-Bang,33.0
62.846,36.860,0.643,-1829.000,-31.922,151.000,0.000,0.000,-2.000,Bang-Bang,27.0
62.911,44.950,0.785,-1832.870,-31.990,147.130,0.000,0.000,-2.000,Bang-Bang,16.0
62.977,48.990,0.855,-1825.310,-31.858,154.690,0.000,0.000,-2.000,Bang-Bang,8.0
63.047,48.290,0.843,-1808.430,-31.563,171.570,0.000,0.000,2.000,Bang-Bang,-5.0
63.117,48.640,0.849,-1785.410,-31.161,165.410,0.000,0.000,-2.000,Bang-Bang,7.0
63.199,39.680,0.693,-1778.900,-31.048,158.900,0.000,0.000,-2.000,Bang-Bang,-37.0
63.268,16.830,0.294,-1797.180,-31.367,177.180,0.000,0.000,-2.000,Bang-Bang,-73.0
63.338,-15.520,-0.271,-1827.770,-31.901,152.230,0.000,0.000,-2.000,Bang-Bang,-72.0
63.419,-45.050,-0.786,-1844.120,-32.186,135.880,0.000,0.000,2.000,Bang-Bang,-57.0
63.488,-60.170,-1.050,-1828.650,-31.916,151.350,0.000,0.000,2.000,Bang-Bang,-13.0
63.580,-46.980,-0.820,-1763.610,-30.781,143.610,0.000,0.000,2.000,Bang-Bang,22.0
63.649,-42.940,-0.749,-1734.080,-30.265,114.080,0.000,0.000,2.000,Bang-Bang,6.0
63.727,-40.300,-0.703,-1738.120,-30.336,118.120,0.000,0.000,-2.000,Bang-Bang,6.0
63.799,-49.440,-0.863,-1781.190,-31.088,161.190,0.000,0.000,2.000,Bang-Bang,-52.0
63.870,-63.330,-1.105,-1834.270,-32.014,145.730,0.000,0.000,-2.000,Bang-Bang,-6.0
63.947,-53.140,-0.927,-1848.330,-32.259,131.670,0.000,0.000,-2.000,Bang-Bang,25.0
64.015,-41.010,-0.716,-1834.450,-32.017,145.550,0.000,0.000,2.000,Bang-Bang,42.0
64.083,-9.720,-0.170,-1789.450,-31.232,169.450,0.000,0.000,2.000,Bang-Bang,95.0
64.154,20.170,0.352,-1747.440,-30.499,127.440,0.000,0.000,2.000,Bang-Bang,49.0
64.224,37.740,0.659,-1736.890,-30.314,116.890,0.000,0.000,-2.000,Bang-Bang,38.0
64.288,45.830,0.800,-1757.100,-30.667,137.100,0.000,0.000,-2.000,Bang-Bang,10.0
64.361,25.790,0.450,-1822.670,-31.812,157.330,0.000,0.000,-2.000,Bang-Bang,-60.0
64.429,13.660,0.238,-1870.310,-32.643,109.690,0.000,0.000,-2.000,Bang-Bang,-16.0
64.507,6.810,0.119,-1886.480,-32.925,93.520,0.000,0.000,-2.000,Bang-Bang,-18.0
64.595,-3.570,-0.062,-1857.650,-32.422,122.350,0.000,0.000,2.000,Bang-Bang,-13.0
64.671,17.880,0.312,-1775.030,-30.980,155.030,0.000,0.000,2.000,Bang-Bang,61.0
64.742,26.670,0.465,-1717.380,-29.974,97.380,0.000,0.000,2.000,Bang-Bang,4.0
64.815,27.550,0.481,-1699.620,-29.664,79.620,0.000,0.000,2.000,Bang-Bang,3.0
64.886,31.420,0.548,-1718.080,-29.986,98.080,0.000,0.000,-2.000,Bang-Bang,8.0
64.966,10.850,0.189,-1789.270,-31.229,169.270,0.000,0.000,-2.000,Bang-Bang,-117.0
65.042,-24.480,-0.427,-1873.820,-32.704,106.180,0.000,0.000,-2.000,Bang-Bang,-33.0
65.117,-34.850,-0.608,-1913.200,-33.392,66.800,0.000,0.000,2.000,Bang-Bang,-19.0
65.181,-41.180,-0.719,-1916.710,-33.453,63.290,0.000,0.000,2.000,Bang-Bang,-14.0
65.250,-44.170,-0.771,-1895.090,-33.076,84.910,0.000,0.000,2.000,Bang-Bang,-6.0
65.319,-30.460,-0.532,-1836.030,-32.045,143.970,0.000,0.000,2.000,Bang-Bang,81.0
65.390,16.120,0.281,-1743.390,-30.428,123.390,0.000,0.000,2.000,Bang-Bang,63.0
65.463,29.830,0.521,-1689.960,-29.495,69.960,0.000,0.000,-2.000,Bang-Bang,21.0
65.533,40.200,0.702,-1670.620,-29.158,50.620,0.000,0.000,-2.000,Bang-Bang,24.0
65.603,48.990,0.855,-1679.060,-29.305,59.060,0.000,0.000,-2.000,Bang-Bang,15.0
65.670,50.400,0.880,-1711.930,-29.879,91.930,0.000,0.000,-2.000,Bang-Bang,-4.0
65.739,24.560,0.429,-1785.050,-31.155,165.050,0.000,0.000,-2.000,Bang-Bang,-144.0
65.812,-19.560,-0.341,-1876.460,-32.750,103.540,0.000,0.000,-2.000,Bang-Bang,-46.0
65.881,-32.570,-0.568,-1925.330,-33.603,54.670,0.000,0.000,2.000,Bang-Bang,-29.0
65.951,-46.980,-0.820,-1943.260,-33.916,36.740,0.000,0.000,2.000,Bang-Bang,-33.0
66.017,-58.940,-1.029,-1940.970,-33.876,39.030,0.000,0.000,2.000,Bang-Bang,-27.0
66.082,-66.850,-1.167,-1922.160,-33.548,57.840,0.000,0.000,2.000,Bang-Bang,-14.0
66.151,-65.260,-1.139,-1878.040,-32.778,101.960,0.000,0.000,2.000,Bang-Bang,24.0
66.222,-25.710,-0.449,-1790.680,-31.253,170.680,0.000,0.000,2.000,Bang-Bang,163.0
66.302,8.920,0.156,-1705.600,-29.768,85.600,0.000,0.000,2.000,Bang-Bang,32.0
66.375,21.750,0.380,-1661.830,-29.004,41.830,0.000,0.000,2.000,Bang-Bang,34.0
66.440,43.190,0.754,-1659.370,-28.961,39.370,0.000,0.000,-2.000,Bang-Bang,63.0
66.505,63.410,1.107,-1680.460,-29.330,60.460,0.000,0.000,-2.000,Bang-Bang,43.0
66.583,71.840,1.254,-1734.430,-30.272,114.430,0.000,0.000,-2.000,Bang-Bang,-4.0
66.657,31.590,0.551,-1845.000,-32.201,135.000,0.000,0.000,-2.000,Bang-Bang,-70.0
66.737,21.750,0.380,-1916.540,-33.450,63.460,0.000,0.000,-2.000,Bang-Bang,-7.0
66.804,17.180,0.300,-1951.170,-34.054,28.830,0.000,0.000,-2.000,Bang-Bang,-26.0
66.880,-7.960,-0.139,-1948.180,-34.002,31.820,0.000,0.000,2.000,Bang-Bang,-77.0
66.950,-35.030,-0.611,-1914.780,-33.419,65.220,0.000,0.000,2.000,Bang-Bang,-46.0
67.017,-42.940,-0.749,-1860.290,-32.468,119.710,0.000,0.000,2.000,Bang-Bang,6.0
67.093,-6.910,-0.121,-1747.440,-30.499,127.440,0.000,0.000,2.000,Bang-Bang,47.0
67.163,-4.800,-0.084,-1678.880,-29.302,58.880,0.000,0.000,2.000,Bang-Bang,-12.0
67.235,-8.660,-0.151,-1643.200,-28.679,23.200,0.000,0.000,2.000,Bang-Bang,-4.0
67.319,6.450,0.113,-1638.100,-28.590,18.100,0.000,0.000,-2.000,LQR,53.0
67.391,26.320,0.459,-1657.440,-28.928,37.440,0.000,0.000,-2.000,LQR,33.0
67.466,35.810,0.625,-1693.470,-29.557,73.470,0.000,0.000,1.312,Energy,12.0
67.543,29.130,0.508,-1764.310,-30.793,144.310,0.000,0.000,2.000,Energy,-64.0
67.618,0.130,0.002,-1865.210,-32.554,114.790,0.000,0.000,2.000,Energy,-11.0
67.687,9.790,0.171,-1905.640,-33.260,74.360,0.000,0.000,0.670,Energy,34.0
67.754,23.330,0.407,-1913.730,-33.401,66.270,0.000,0.000,0.014,Energy,28.0
67.827,33.700,0.588,-1885.950,-32.916,94.050,0.000,0.000,-1.276,Energy,24.0
67.895,54.620,0.953,-1825.130,-31.855,154.870,0.000,0.000,-2.000,Energy,93.0
67.966,86.790,1.515,-1749.900,-30.542,129.900,0.000,0.000,-2.000,Energy,23.0
68.047,82.570,1.441,-1722.120,-30.057,102.120,0.000,0.000,-2.000,Energy,-25.0
68.112,66.920,1.168,-1734.780,-30.278,114.780,0.000,0.000,-2.000,Energy,-52.0
68.180,32.120,0.561,-1780.660,-31.078,160.660,0.000,0.000,1.501,Energy,-127.0
68.254,-15.690,-0.274,-1838.670,-32.091,141.330,0.000,0.000,0.879,Energy,-70.0
68.322,-33.450,-0.584,-1858.000,-32.428,122.000,0.000,0.000,0.000,Energy,-24.0
68.388,-39.070,-0.682,-1843.240,-32.171,136.760,0.000,0.000,-0.809,Energy,-6.0
